225
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1681731632 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 4000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1261984265 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 979.491231 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2017M9 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15186.7                       2.3e+04
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
     1          60          3869.77     4.3457e-05       2.12e+03  
     2          90          3344.06              1       1.54e+03  
     3         120          2681.61              1            608  
     4         150          2529.32              1            289  
     5         180          2481.86              1            229  
     6         210          2469.19              1            239  
     7         240          2459.11              1            230  
     8         270           2443.7              1            192  
     9         300          2424.64              1            149  
    10         330          2407.92              1            188  
    11         360          2401.15              1            191  
    12         390           2396.2              1            147  
    13         420          2387.63              1           76.2  
    14         450           2383.1              1           77.8  
    15         480           2380.6              1           88.8  
    16         510          2377.06              1           91.6  
    17         540          2370.88              1            115  
    18         570          2361.06              1            145  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    19         600          2353.88              1            102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2350.31              1           59.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    21         660          2348.82              1           58.7  
    22         690          2347.58              1           54.1  
    23         720          2343.88              1           86.8  
    24         750          2336.88              1            132  
    25         780          2326.32              1            142  
    26         810           2317.9              1           88.9  
    27         840          2313.46              1            103  
    28         870          2311.57              1             99  
    29         900          2309.14              1           83.9  
    30         930          2304.39              1           95.5  
    31         960          2297.45              1            103  
    32         990          2291.62              1           63.8  
    33        1020          2289.58              1           37.3  
    34        1050          2288.98              1           29.3  
    35        1080           2288.4              1           30.3  
    36        1110          2286.96              1           47.3  
    37        1140          2284.52              1           60.1  
    38        1170          2281.59              1           48.1  
    39        1200           2279.8              1           25.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2279.27              1           26.2  
    41        1260          2279.06              1           24.5  
    42        1290          2278.67              1           22.9  
    43        1320          2278.04              1           25.4  
    44        1350          2277.26              1           18.9  
    45        1380          2276.71              1           24.6  
    46        1410           2276.4              1           26.9  
    47        1440           2276.1              1           25.6  
    48        1470          2275.44              1             27  
    49        1500          2274.07              1             42  
    50        1530          2271.77              1           53.8  
    51        1560          2269.48              1           50.3  
    52        1590          2268.29              1           33.5  
    53        1620           2267.9              1           20.1  
    54        1650          2267.63              1             20  
    55        1680          2267.03              1           20.1  
    56        1710          2265.96              1           26.6  
    57        1740          2264.48              1             47  
    58        1770          2263.37              1           50.1  
    59        1800          2262.82              1           41.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2262.28              1           44.8  
    61        1860          2261.25              1           43.1  
    62        1890          2259.56              1           31.5  
    63        1920          2257.75              1           31.4  
    64        1950           2256.7              1           28.2  
    65        1980          2256.36              1           22.3  
    66        2010          2256.17              1           22.4  
    67        2040          2255.75              1           21.1  
    68        2070          2254.97              1           22.2  
    69        2100          2253.76              1           28.7  
    70        2130          2252.74              1             23  
    71        2160          2252.34              1           12.2  
    72        2190          2252.25              1           12.4  
    73        2220          2252.18              1           12.3  
    74        2250          2251.99              1           12.2  
    75        2280          2251.63              1           19.9  
    76        2310          2251.06              1             23  
    77        2340          2250.56              1           15.3  
    78        2370          2250.35              1           10.2  
    79        2400          2250.29              1           9.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2250.25              1           9.21  
    81        2460          2250.13              1           10.6  
    82        2490          2249.87              1           16.3  
    83        2520          2249.38              1           20.2  
    84        2550           2248.8              1           18.6  
    85        2580          2248.45              1           21.6  
    86        2610          2248.34              1           19.7  
    87        2640          2248.28              1           17.3  
    88        2670          2248.15              1             13  
    89        2700          2247.91              1           13.1  
    90        2730          2247.51              1           15.3  
    91        2760          2247.15              1           11.5  
    92        2790          2246.99              1           10.8  
    93        2820          2246.94              1           11.1  
    94        2850           2246.9              1           11.3  
    95        2880          2246.78              1           11.6  
    96        2910           2246.5              1           12.1  
    97        2940          2245.85              1           19.5  
    98        2970          2244.77              1           26.6  
    99        3000          2243.67              1           25.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2242.93              1           21.3  
   101        3060          2242.67              1           20.1  
   102        3090          2242.55              1           18.4  
   103        3120          2242.21              1           18.6  
   104        3150          2241.53              1           19.7  
   105        3180          2240.07              1           29.1  
   106        3210          2238.03              1           30.8  
   107        3240          2236.96              1             28  
   108        3270          2236.52              1           9.23  
   109        3300          2236.48              1           7.04  
   110        3330          2236.44              1           7.05  
   111        3360          2236.42              1           6.81  
   112        3390          2236.32              1           6.79  
   113        3420          2236.14              1           9.69  
   114        3450          2235.85              1           11.9  
   115        3480          2235.56              1           10.7  
   116        3510          2235.41              1           6.35  
   117        3540          2235.36              1           6.28  
   118        3570          2235.34              1           6.28  
   119        3600          2235.33              1           6.27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2235.27              1           7.36  
   121        3660          2235.16              1           11.2  
   122        3690          2234.89              1           18.3  
   123        3720          2234.34              1           25.5  
   124        3750          2233.49              1             27  
   125        3780          2232.65              1             17  
   126        3810          2232.32              1           4.23  
   127        3840           2232.3              1           3.47  
   128        3870          2232.29              1           3.51  
   129        3900          2232.28              1           3.51  
   130        3930          2232.27              1           3.52  
   131        3960          2232.23              1           5.83  
   132        3990          2232.14              1           9.55  
   133        4020          2231.93              1           14.3  
   134        4050          2231.55              1             17  
   135        4080          2231.11              1           12.8  
   136        4110           2230.9              1           4.57  
   137        4140          2230.87              1           1.87  
   138        4170          2230.86              1           1.89  
   139        4200          2230.86              1           1.87  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2230.86              1           1.83  
   141        4260          2230.86              1           1.76  
   142        4290          2230.85              1           1.64  
   143        4320          2230.83              1           1.75  
   144        4350          2230.79              1           2.91  
   145        4380           2230.7              1            4.1  
   146        4410          2230.58              1           4.28  
   147        4440          2230.49              1           2.61  
   148        4470          2230.46              1           1.72  
   149        4500          2230.46              1           1.69  
   150        4530          2230.46              1           1.67  
   151        4560          2230.46              1           1.62  
   152        4590          2230.45              1           1.54  
   153        4620          2230.45              1            1.4  
   154        4650          2230.43              1           1.91  
   155        4680          2230.39              1           3.13  
   156        4710          2230.29              1           4.76  
   157        4740          2230.11              1           7.83  
   158        4770          2229.95              1           8.23  
   159        4800          2229.71              1           6.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2229.65              1           5.96  
   161        4860          2229.63              1            4.5  
   162        4890          2229.62              1            4.8  
   163        4920          2229.61              1           4.99  
   164        4950          2229.59              1           5.23  
   165        4980          2229.56              1           5.35  
   166        5010          2229.49              1           5.42  
   167        5040          2229.36              1           7.03  
   168        5070          2229.15              1           8.57  
   169        5100          2228.88              1           11.6  
   170        5130          2228.65              1           7.43  
   171        5160          2228.55              1           3.28  
   172        5190          2228.53              1           1.29  
   173        5220          2228.52              1           1.09  
   174        5250          2228.52              1           1.11  
   175        5280          2228.52              1           1.11  
   176        5310          2228.52              1           1.09  
   177        5340          2228.52              1           1.82  
   178        5370          2228.51              1           3.57  
   179        5400          2228.49              1           6.02  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          2228.46              1           8.18  
   181        5460          2228.41              1           7.78  
   182        5490          2228.38              1           4.02  
   183        5520          2228.37              1          0.733  
   184        5550          2228.37              1          0.375  
   185        5580          2228.37              1          0.373  
   186        5610          2228.37              1          0.371  
   187        5640          2228.37              1           0.37  
   188        5670          2228.37              1           0.37  
   189        5700          2228.37              1          0.369  
   190        5730          2228.37              1          0.428  
   191        5760          2228.37              1           0.74  
   192        5790          2228.37              1           1.23  
   193        5820          2228.36              1           1.88  
   194        5850          2228.35              1           2.47  
   195        5880          2228.34              1           2.36  
   196        5910          2228.33              1           1.25  
   197        5940          2228.32              1          0.257  
   198        5970          2228.32              1         0.0413  
   199        6000          2228.32              1         0.0383  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6030          2228.32              1          0.038  
   201        6060          2228.32              1         0.0378  
   202        6090          2228.32              1         0.0372  
   203        6120          2228.32              1         0.0362  
   204        6150          2228.32              1         0.0408  
   205        6180          2228.32              1         0.0832  
   206        6210          2228.32              1          0.135  
   207        6240          2228.32              1          0.192  
   208        6270          2228.32              1          0.198  
   209        6300          2228.32              1          0.117  
   210        6330          2228.32              1         0.0298  
   211        6360          2228.32              1        0.00128  
   212        6390          2228.32              1       0.000585  
   213        6450          2228.32       0.288267       0.000648  
   214        6480          2228.32              1       0.000699  
   215        6540          2228.32       0.271868       0.000585  
   216        6570          2228.32              1       0.000641  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 932.577824 seconds.
Ran Forecast Type 2for Model 103 and Horizon 12
Performing iteration ending on 2017M9 of model 104
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          35          15186.7                       2.3e+04
     1          70          3942.64     4.3457e-05       2.09e+03  
     2         105          3383.08              1       1.52e+03  
     3         140          2885.99              1            750  
     4         175          2709.18              1            439  
     5         210          2615.57              1            462  
     6         245          2575.12              1            409  
     7         280          2547.67              1            310  
     8         315          2519.83              1            278  
     9         350          2496.55              1            269  
    10         385          2479.62              1            269  
    11         420          2455.96              1            362  
    12         455          2434.16              1            293  
    13         490           2393.9              1            240  
    14         525          2376.32              1            189  
    15         560          2367.05              1           99.8  
    16         595           2363.7              1            107  
    17         630          2357.99              1           99.1  
    18         665          2354.69              1            122  
    19         700          2348.67              1            165  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         735          2341.55              1            145  
    21         770          2331.16              1            243  
    22         805          2321.95              1            254  
    23         840          2314.26              1            152  
    24         875          2308.72              1            106  
    25         910          2304.12              1           95.8  
    26         945          2299.21              1            145  
    27         980          2295.19              1            121  
    28        1015          2291.69              1            105  
    29        1050          2287.29              1            120  
    30        1085          2281.08              1            112  
    31        1120          2272.38              1            108  
    32        1190          2268.66       0.235415            150  
    33        1225          2264.99              1           99.8  
    34        1260          2260.05              1            115  
    35        1295          2256.47              1            128  
    36        1330          2237.95              1            240  
    37        1365          2226.49              1            210  
    38        1400          2216.07              1            127  
    39        1435          2213.94              1            168  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1470          2209.93              1           72.8  
    41        1505          2208.69              1           73.9  
    42        1540          2205.41              1             69  
    43        1575          2202.27              1             82  
    44        1610          2199.53              1           60.8  
    45        1645          2197.29              1           74.9  
    46        1680             2195              1           77.3  
    47        1715          2192.28              1           88.7  
    48        1750           2189.6              1           88.7  
    49        1785          2187.84              1           64.4  
    50        1820          2186.84              1           36.5  
    51        1855          2186.27              1           30.5  
    52        1890          2185.68              1             45  
    53        1925          2184.93              1           45.8  
    54        1960          2183.92              1           51.2  
    55        1995          2182.68              1           51.5  
    56        2030          2181.67              1           26.3  
    57        2065          2181.23              1           19.3  
    58        2100          2181.01              1           20.4  
    59        2135          2180.68              1           24.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2170          2180.03              1             29  
    61        2205          2178.95              1           33.4  
    62        2240          2177.76              1             26  
    63        2415          2177.59       0.160127           23.3  
    64        3640          2177.56      0.0145079            897  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 740.358524 seconds.
Ran Forecast Type 2for Model 104 and Horizon 12
Performing iteration ending on 2017M9 of model 105
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          15186.7                      1.37e+04
     1          66          3940.82    7.27974e-05       2.74e+03  
     2          99          3040.01              1       1.52e+03  
     3         132          2688.07              1            811  
     4         165          2401.44              1            306  
     5         198          2329.13              1            166  
     6         231          2308.26              1            161  
     7         264          2292.42              1            218  
     8         297          2262.87              1            264  
     9         330          2221.74              1            211  
    10         363          2200.82              1            197  
    11         396          2192.66              1            135  
    12         429          2179.58              1            102  
    13         462          2173.92              1            110  
    14         495          2159.78              1            183  
    15         528          2151.73              1            165  
    16         561          2140.75              1            133  
    17         594          2134.14              1            121  
    18         627          2131.06              1           93.9  
    19         660          2127.73              1           74.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2123.42              1            125  
    21         726          2120.41              1           95.6  
    22         759          2118.88              1           55.3  
    23         792          2117.74              1           45.9  
    24         825          2115.52              1            127  
    25         858          2109.85              1            253  
    26         891          2101.54              1            323  
    27         924          2093.43              1            229  
    28         957          2089.82              1           72.1  
    29         990          2088.21              1           57.2  
    30        1023           2086.4              1            123  
    31        1056          2083.07              1            185  
    32        1089          2078.62              1            178  
    33        1122           2075.8              1           89.6  
    34        1155          2074.92              1           30.4  
    35        1188          2074.53              1           27.9  
    36        1221          2073.93              1           61.4  
    37        1254          2072.86              1           88.5  
    38        1287          2071.27              1           89.1  
    39        1320          2069.87              1           50.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          2069.17              1           22.3  
    41        1386          2068.75              1           27.6  
    42        1419          2068.17              1           53.6  
    43        1452          2067.23              1             69  
    44        1485          2065.99              1           58.4  
    45        1518          2064.89              1           40.3  
    46        1551          2064.05              1           41.4  
    47        1584          2063.04              1           60.7  
    48        1617           2061.3              1           99.4  
    49        1650          2059.04              1            106  
    50        1683           2057.4              1           61.9  
    51        1716          2056.74              1           22.3  
    52        1749          2056.46              1           22.2  
    53        1782          2056.09              1           37.5  
    54        1815          2055.24              1           65.1  
    55        1848          2053.83              1           82.6  
    56        1881          2052.23              1           66.9  
    57        1980          2051.99           0.19           58.9  
    58        2079          2051.72           0.19           47.6  
    59        3300          2051.65      0.0561838            595  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 712.381812 seconds.
Ran Forecast Type 2for Model 105 and Horizon 12
Performing iteration ending on 2017M9 of model 106
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          38          15186.7                      1.37e+04
     1          76          3752.17    7.27974e-05       1.79e+03  
     2         114          3187.91              1        1.2e+03  
     3         152          2612.08              1            428  
     4         190          2459.18              1            289  
     5         228          2380.14              1            252  
     6         266          2350.09              1            202  
     7         304          2330.48              1            144  
     8         342          2310.81              1            159  
     9         380          2287.22              1            166  
    10         418           2255.8              1            273  
    11         456          2227.55              1            332  
    12         494          2209.61              1            277  
    13         532          2162.18              1            298  
    14         570           2149.8              1            130  
    15         608          2137.95              1            112  
    16         646          2121.11              1            112  
    17         684          2116.29              1           82.6  
    18         722          2111.04              1            125  
    19         760          2106.27              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         798          2100.17              1            123  
    21         836          2094.83              1            119  
    22         874          2090.19              1           67.2  
    23         912          2087.44              1           51.4  
    24         950          2086.01              1           43.3  
    25         988          2084.18              1           68.1  
    26        1026          2081.06              1           77.3  
    27        1064          2075.56              1            143  
    28        1102          2067.51              1            201  
    29        1140           2059.5              1            161  
    30        1178          2055.19              1             69  
    31        1216          2053.61              1           54.2  
    32        1254          2052.34              1           45.1  
    33        1292          2050.97              1           57.3  
    34        1330           2049.5              1           68.2  
    35        1368          2047.58              1           92.8  
    36        1406          2045.63              1           76.9  
    37        1444          2044.56              1           31.9  
    38        1482          2044.27              1           16.2  
    39        1520          2044.17              1           9.84  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1558          2044.09              1           11.9  
    41        1596          2043.98              1           21.9  
    42        1634          2043.84              1           23.9  
    43        1672          2043.71              1           13.2  
    44        1710          2043.62              1             13  
    45        1748          2043.55              1           14.1  
    46        1786          2043.45              1           24.4  
    47        1824          2043.31              1             29  
    48        1862          2043.16              1           20.7  
    49        1900          2043.08              1           6.65  
    50        1938          2043.06              1           5.69  
    51        1976          2043.03              1           9.06  
    52        2014          2042.98              1           14.8  
    53        2052          2042.89              1           17.6  
    54        2090           2042.8              1           13.2  
    55        2128          2042.74              1           5.11  
    56        2166          2042.72              1           4.83  
    57        2204           2042.7              1           5.29  
    58        2242          2042.67              1           8.98  
    59        2280           2042.6              1           12.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2318          2042.48              1           12.1  
    61        2356          2042.37              1            6.7  
    62        2394          2042.31              1           4.09  
    63        2432           2042.3              1           3.65  
    64        2470          2042.28              1           3.83  
    65        2508          2042.25              1           3.88  
    66        2546          2042.21              1           4.79  
    67        2660           2042.2           0.19           4.65  
    68        4674          2042.19      0.0770697          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 814.387164 seconds.
Ran Forecast Type 2for Model 106 and Horizon 12
Performing iteration ending on 2017M9 of model 107
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          41          15186.7                      1.37e+04
     1          82          3803.32    7.27974e-05       1.89e+03  
     2         123          3212.98              1       1.23e+03  
     3         164          2628.14              1            428  
     4         205          2476.88              1            277  
     5         246          2401.97              1            245  
     6         287          2372.73              1            201  
     7         328          2353.14              1            147  
     8         369          2334.59              1            155  
     9         410           2312.7              1            154  
    10         451          2280.57              1            263  
    11         492          2254.48              1            304  
    12         533          2235.49              1            266  
    13         574          2196.12              1            308  
    14         615          2182.65              1            155  
    15         656          2164.23              1            144  
    16         697          2151.34              1            218  
    17         738          2143.16              1            113  
    18         779          2139.71              1            115  
