190
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    23         720          2227.66              1           68.6  
    24         750          2221.99              1            114  
    25         780           2212.4              1            138  
    26         810           2203.6              1            103  
    27         840          2198.59              1             98  
    28         870          2196.49              1           97.3  
    29         900          2194.72              1           86.7  
    30         930          2190.79              1           79.6  
    31         960          2184.76              1           99.2  
    32         990          2178.24              1           79.8  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    33        1020          2175.28              1           42.3  
    34        1050           2174.4              1           38.4  
    35        1080          2173.85              1           36.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    36        1110          2172.58              1             39  
    37        1140          2170.36              1           56.2  
    38        1170          2167.57              1           53.8  
    39        1200          2165.75              1           37.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2165.08              1           37.5  
    41        1260          2164.74              1           34.5  
    42        1290           2164.2              1           25.4  
    43        1320           2163.4              1           28.9  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
    44        1350          2162.56              1           26.7  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    45        1380          2162.09              1           16.7  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
    46        1410          2161.92              1           17.3  
    47        1440          2161.73              1           17.4  
    48        1470          2161.25              1           17.4  
    49        1500          2160.29              1           33.7  
    50        1530          2158.66              1           52.3  
    51        1560             2157              1           56.7  
    52        1590          2156.03              1             44  
    53        1620          2155.63              1           28.8  
    54        1650          2155.32              1           23.9  
    55        1680          2154.67              1           19.8  
    56        1710          2153.56              1           29.1  
    57        1740          2152.28              1           44.7  
    58        1770          2151.52              1           38.5  
    59        1800          2151.14              1           34.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830           2150.7              1             34  
    61        1860          2149.79              1           29.9  
    62        1890          2148.09              1           34.4  
    63        1920          2145.88              1           47.2  
    64        1950           2144.3              1           35.4  
    65        1980          2143.75              1           31.2  
    66        2010          2143.51              1           30.8  
    67        2040          2143.09              1           28.4  
    68        2070          2142.21              1           27.4  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    69        2100           2140.6              1           43.7  
    70        2130          2138.62              1           43.8  
    71        2160          2137.33              1           22.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    72        2190          2137.04              1             14  
    73        2220          2136.99              1           13.2  
    74        2250          2136.89              1           12.8  
    75        2280          2136.67              1           16.8  
    76        2310          2136.25              1           24.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    77        2340          2135.67              1             25  
    78        2370          2135.24              1           13.4  
    79        2400           2135.1              1           10.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2135.06              1           9.16  
    81        2460          2135.02              1           8.55  
    82        2490          2134.92              1           10.8  
    83        2520          2134.69              1           16.7  
    84        2550          2134.22              1           21.7  
    85        2580          2133.58              1           20.1  
    86        2610          2133.12              1           21.5  
    87        2640          2132.94              1           21.7  
    88        2670          2132.87              1           20.3  
    89        2700          2132.77              1           18.1  
    90        2730          2132.52              1           13.2  
    91        2760          2131.94              1           20.1  
    92        2820          2131.64       0.594946           22.2  
    93        2850          2131.16              1           12.6  
    94        2880          2130.78              1           12.4  
    95        2910          2130.71              1             13  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    96        2940          2130.59              1           13.8  
    97        2970          2130.31              1           17.2  
    98        3000          2129.76              1           28.2  
    99        3030          2128.67              1           41.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060          2126.89              1           44.6  
   101        3090          2124.99              1           35.2  
   102        3120          2123.53              1             31  
   103        3150          2122.75              1           21.3  
   104        3180          2122.53              1           17.6  
   105        3210          2122.42              1           16.8  
   106        3240          2121.91              1           21.6  
   107        3270          2121.11              1           31.1  
   108        3300          2119.94              1           34.2  
   109        3330          2118.96              1           28.6  
   110        3360          2118.55              1           12.7  
   111        3390          2118.47              1            5.8  
   112        3420          2118.46              1           5.79  
   113        3450          2118.45              1           5.78  
   114        3480          2118.42              1           5.74  
   115        3510          2118.36              1           9.89  
   116        3540          2118.21              1           16.4  
   117        3570          2117.91              1           22.8  
   118        3600          2117.44              1           24.3  
   119        3630          2117.04              1             15  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          2116.92              1           3.73  
   121        3690           2116.9              1           3.17  
   122        3720          2116.89              1           3.23  
   123        3750          2116.88              1           3.28  
   124        3780          2116.86              1           3.46  
   125        3810           2116.8              1           4.71  
   126        3840          2116.69              1           5.45  
   127        3870          2116.57              1           4.26  
   128        3900          2116.49              1           3.92  
   129        3930          2116.48              1           3.92  
   130        3960          2116.47              1           4.03  
   131        3990          2116.46              1           4.13  
   132        4020          2116.43              1           4.23  
   133        4050          2116.36              1            4.3  
   134        4080          2116.22              1           5.82  
   135        4110          2115.95              1           6.77  
   136        4140          2115.64              1           5.32  
   137        4170           2115.5              1           2.52  
   138        4200          2115.47              1           1.01  
   139        4230          2115.47              1           0.95  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260          2115.47              1          0.933  
   141        4290          2115.47              1          0.919  
   142        4320          2115.47              1          0.892  
   143        4350          2115.47              1           0.85  
   144        4380          2115.46              1          0.768  
   145        4410          2115.44              1          0.909  
   146        4440          2115.41              1           1.36  
   147        4470          2115.36              1           1.58  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   148        4500          2115.32              1           1.07  
   149        4530           2115.3              1          0.554  
   150        4560           2115.3              1          0.474  
   151        4590           2115.3              1          0.448  
   152        4620           2115.3              1          0.439  
   153        4650           2115.3              1          0.421  
   154        4680          2115.29              1          0.405  
   155        4710          2115.29              1          0.572  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1681731632 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   156        4740          2115.29              1          0.996  
   157        4770          2115.29              1           1.37  
   158        4800          2115.28              1           1.25  
   159        4830          2115.28              1          0.594  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4860          2115.27              1          0.171  
   161        4890          2115.27              1          0.171  
   162        4920          2115.27              1          0.172  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   163        4950          2115.27              1          0.173  
   164        4980          2115.27              1          0.174  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   165        5010          2115.27              1          0.174  
   166        5040          2115.27              1          0.179  
   167        5070          2115.27              1          0.272  
   168        5100          2115.27              1          0.336  
   169        5130          2115.27              1          0.292  
   170        5160          2115.27              1          0.137  
   171        5190          2115.27              1          0.119  
   172        5220          2115.27              1          0.117  
   173        5250          2115.27              1          0.115  
   174        5280          2115.27              1          0.111  
   175        5310          2115.27              1          0.105  
   176        5340          2115.27              1         0.0947  
   177        5370          2115.27              1         0.0923  
   178        5400          2115.27              1         0.0825  
   179        5430          2115.27              1         0.0904  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          2115.27              1         0.0786  
   181        5490          2115.27              1           0.05  
   182        5520          2115.27              1         0.0356  
   183        5550          2115.27              1         0.0363  
   184        5580          2115.27              1          0.036  
   185        5610          2115.27              1         0.0362  
   186        5640          2115.27              1         0.0353  
   187        5670          2115.26              1         0.0327  
   188        5700          2115.26              1         0.0291  
   189        5730          2115.26              1         0.0246  
   190        5760          2115.26              1         0.0197  
   191        5790          2115.26              1         0.0158  
   192        5820          2115.26              1         0.0151  
   193        5850          2115.26              1         0.0157  
   194        5880          2115.26              1         0.0161  
   195        5910          2115.26              1         0.0163  
   196        5940          2115.26              1         0.0161  
   197        6000          2115.26             10          0.016  
   198        6030          2115.26              1         0.0207  
   199        6060          2115.26              1         0.0439  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6090          2115.26              1          0.038  
   201        6120          2115.26              1         0.0141  
   202        6150          2115.26              1        0.00986  
   203        6180          2115.26              1          0.015  
   204        6210          2115.26              1        0.00787  
   205        6240          2115.26              1        0.00119  
   206        6270          2115.26              1        0.00101  
   207        6300          2115.26              1        0.00092  
srun: error: unpackmem: Buffer to be unpacked is too large (2324650860 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   208        6390          2115.26      0.0268617       0.000999  
   209        6510          2115.26      0.0112381        0.00101  
   210        6540          2115.26              1        0.00102  
   211        6600          2115.26       0.284648       0.000987  
   212        6720          2115.26     0.00964056       0.000954  
   213        6780          2115.26         0.2404        0.00104  
   214        6840          2115.26       0.384806       0.000987  
   215        6930          2115.26      0.0390171        0.00102  
   216        6960          2115.26              1       0.000987  
   217        7020          2115.26       0.380647        0.00104  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 937.724629 seconds.
Ran Forecast Type 2for Model 103 and Horizon 12
Performing iteration ending on 2014M10 of model 104
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          35          14934.2                      2.28e+04
     1          70          3810.65    4.38943e-05        2.1e+03  
     2         105          3255.61              1       1.53e+03  
     3         140          2761.05              1            760  
     4         175          2581.94              1            444  
     5         210          2485.71              1            464  
     6         245          2444.68              1            407  
     7         280          2418.59              1            309  
     8         315          2393.31              1            252  
     9         350          2371.97              1            248  
    10         385          2357.22              1            235  
    11         420          2337.72              1            321  
    12         455          2318.82              1            267  
    13         490          2282.41              1            216  
    14         525          2261.96              1            196  
    15         560          2251.58              1            124  
    16         595          2247.45              1            109  
    17         630          2242.63              1            105  
    18         665          2238.68              1            102  
    19         700          2234.25              1            155  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         735          2228.38              1            159  
    21         770          2220.77              1            181  
    22         805          2212.32              1            238  
    23         840          2204.74              1            194  
    24         875          2199.23              1           89.3  
    25         910          2195.01              1             94  
    26         945          2190.37              1            131  
    27         980          2185.62              1            154  
    28        1015          2181.78              1            109  
    29        1050          2178.04              1            116  
    30        1085          2172.69              1            149  
    31        1120           2161.1              1            180  
    32        1155          2156.22              1            160  
    33        1190          2149.61              1             83  
    34        1225          2147.06              1           94.6  
    35        1260          2141.11              1            114  
    36        1295          2129.56              1            119  
    37        1330          2119.39              1            263  
    38        1365          2108.96              1            271  
    39        1400          2102.72              1           73.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1435          2099.05              1             81  
    41        1470          2097.08              1           56.6  
    42        1505          2095.06              1           59.3  
    43        1540          2093.11              1           72.7  
    44        1575          2089.98              1           67.5  
    45        1610          2087.19              1           90.4  
    46        1645           2084.9              1           93.6  
    47        1680          2082.82              1           73.4  
    48        1715          2080.58              1             70  
    49        1750          2078.18              1             64  
    50        1785          2076.58              1           41.1  
    51        1820          2075.89              1           38.6  
    52        1855          2075.44              1           34.7  
    53        1890          2074.79              1           44.5  
    54        1925          2073.61              1           47.9  
    55        1960          2072.07              1             38  
    56        1995          2070.91              1           26.6  
    57        2030          2070.41              1           29.7  
    58        2065          2070.18              1           29.8  
    59        2100          2069.89              1           27.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2135          2069.27              1           21.3  
    61        2170          2068.23              1           25.2  
    62        2205          2067.03              1           25.8  
    63        2240          2066.28              1           22.4  
    64        2275          2065.98              1           24.1  
    65        2310          2065.78              1           22.3  
    66        2345          2065.39              1           19.4  
    67        3045          2065.27       0.112492            163  
    68        4200          2065.27     1.3391e-07          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 749.607709 seconds.
Ran Forecast Type 2for Model 104 and Horizon 12
Performing iteration ending on 2014M10 of model 105
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14934.2                      1.36e+04
     1          66          3815.97     7.3289e-05       2.65e+03  
     2          99          2935.63              1       1.47e+03  
     3         132          2583.57              1            792  
     4         165          2297.08              1            301  
     5         198          2222.35              1            148  
     6         231          2201.11              1            145  
     7         264          2187.31              1            197  
     8         297          2162.44              1            244  
     9         330          2125.04              1            221  
    10         363          2099.52              1            197  
    11         396          2090.98              1            146  
    12         429          2078.65              1            108  
    13         462          2073.33              1            123  
    14         495          2059.85              1            167  
    15         528          2052.65              1            168  
    16         561          2042.55              1            120  
    17         594           2034.2              1            133  
    18         627          2030.31              1           95.2  
    19         660          2027.87              1           63.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2023.08              1           94.5  
    21         726          2019.84              1           84.4  
    22         759          2018.02              1           38.2  
    23         792          2016.96              1           43.5  
    24         825          2015.08              1           92.3  
    25         858           2011.2              1            182  
    26         891          2004.04              1            252  
    27         924          1996.47              1            200  
    28         957          1992.76              1           71.6  
    29         990          1991.04              1           59.4  
    30        1023          1989.19              1            103  
    31        1056          1985.72              1            171  
    32        1089          1980.83              1            174  
    33        1122           1977.3              1           99.3  
    34        1155          1976.08              1           30.8  
    35        1188          1975.63              1           28.4  
    36        1221          1975.09              1           48.1  
    37        1254          1974.13              1           66.5  
    38        1287          1972.75              1           63.3  
    39        1320          1971.54              1           31.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1970.92              1           22.8  
    41        1386          1970.53              1           23.7  
    42        1419          1970.02              1           38.8  
    43        1452          1969.22              1           43.7  
    44        1485          1968.26              1           30.5  
    45        1518          1967.47              1           31.2  
    46        1551          1966.88              1           32.9  
    47        1584          1966.02              1           43.5  
    48        1617          1964.36              1           69.6  
    49        1650          1961.87              1           79.1  
    50        1683          1959.81              1           53.1  
    51        1716          1958.96              1           18.6  
    52        1749          1958.67              1           18.8  
    53        1782          1958.41              1           19.2  
    54        1815          1957.74              1           39.4  
    55        1848          1956.52              1           57.7  
    56        1947          1955.98       0.247878           58.2  
    57        2079           1955.4          0.145           54.6  
    58        2904          1955.29      0.0266868            496  
    59        4257          1955.29    4.23368e-08          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 749.660303 seconds.
Ran Forecast Type 2for Model 105 and Horizon 12
Performing iteration ending on 2014M10 of model 106
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          38          14934.2                      1.36e+04
     1          76          3627.97     7.3289e-05        1.8e+03  
     2         114          3066.61              1        1.2e+03  
     3         152          2502.52              1            432  
     4         190          2355.84              1            261  
     5         228          2279.71              1            251  
     6         266          2249.04              1            219  
     7         304          2229.14              1            170  
     8         342          2210.35              1            136  
     9         380          2188.66              1            141  
    10         418          2159.64              1            229  
    11         456          2132.38              1            306  
    12         494          2117.85              1            261  
    13         532          2077.94              1            203  
    14         570           2065.6              1            183  
    15         608          2049.52              1            214  
    16         646          2032.98              1            214  
    17         684          2021.69              1            142  
    18         722          2017.79              1            113  
    19         760          2012.66              1            139  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         798          2006.88              1            157  
    21         836          1999.64              1            137  
    22         874          1993.75              1            113  
    23         912          1990.22              1           53.7  
    24         950          1988.52              1           59.9  
    25         988          1987.31              1           52.9  
    26        1026          1984.75              1           64.9  
    27        1064          1981.71              1           78.8  
    28        1102          1976.27              1            158  
    29        1140          1968.63              1            209  
    30        1178          1961.36              1            158  
    31        1216          1957.66              1           51.7  
    32        1254           1956.4              1           38.7  
    33        1292          1955.34              1           50.1  
    34        1330          1953.46              1             82  
    35        1368          1951.17              1           80.1  
    36        1406          1948.99              1           86.2  
    37        1444          1947.52              1           66.9  
    38        1482          1946.88              1           28.5  
    39        1520          1946.68              1           14.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1558          1946.58              1           10.1  
    41        1596           1946.5              1           13.9  
    42        1634          1946.36              1           20.9  
    43        1672          1946.15              1           28.5  
    44        1710          1945.91              1             23  
    45        1748          1945.75              1           13.1  
    46        1786          1945.67              1           8.97  
    47        1824          1945.62              1           13.9  
    48        1862          1945.53              1           17.9  
    49        1900          1945.42              1           14.7  
    50        1938          1945.31              1           7.79  
    51        1976          1945.24              1           8.33  
    52        2014           1945.2              1           9.47  
    53        2052          1945.15              1           9.97  
    54        2090          1945.07              1           6.41  
    55        2128          1944.98              1           7.75  
    56        2166          1944.91              1           6.73  
    57        2204          1944.88              1           5.96  
    58        2242          1944.85              1           4.65  
    59        2280          1944.82              1           4.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2318          1944.77              1           9.71  
    61        2356          1944.68              1           16.8  
    62        2394          1944.58              1           17.3  
    63        2432          1944.52              1           9.15  
    64        2470           1944.5              1           5.23  
    65        2508          1944.48              1            4.8  
    66        2546          1944.46              1           9.58  
    67        2584          1944.42              1           14.4  
    68        2622          1944.37              1           13.9  
    69        2698          1944.35       0.499101           10.5  
    70        2812          1944.34           0.19           8.72  
    71        2926          1944.34           0.19           6.95  
    72        4750          1944.33      0.0243483          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 801.388794 seconds.
Ran Forecast Type 2for Model 106 and Horizon 12
Performing iteration ending on 2014M10 of model 107
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          41          14934.2                      1.36e+04
     1          82          3676.28     7.3289e-05       1.89e+03  
     2         123          3090.32              1       1.23e+03  
     3         164          2515.66              1            432  
     4         205          2370.27              1            248  
     5         246           2298.6              1            239  
     6         287          2269.74              1            212  
     7         328          2249.81              1            170  
     8         369          2231.08              1            133  
     9         410          2211.34              1            137  
    10         451          2183.32              1            211  
    11         492          2158.26              1            265  
    12         533          2142.72              1            240  
    13         574          2107.79              1            188  
    14         615          2095.09              1            162  
    15         656          2076.43              1            173  
    16         697          2060.37              1            205  
    17         738          2047.32              1            108  
    18         779          2042.29              1           99.7  
    19         820          2038.36              1            133  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         861          2033.59              1            100  
    21         902          2026.71              1            126  
    22         943          2019.48              1           78.3  
    23         984          2016.15              1             66  
    24        1025          2013.91              1           51.5  
    25        1066          2012.55              1           61.4  
    26        1107          2010.47              1           48.6  
    27        1148          2008.15              1           65.8  
    28        1189           2005.4              1           69.7  
    29        1230          2001.51              1            113  
    30        1271          1994.77              1            132  
    31        1312           1986.8              1           96.5  
    32        1353          1980.79              1           67.3  
    33        1394          1977.33              1           66.2  
    34        1435          1974.35              1           48.1  
    35        1476          1971.52              1           44.4  
    36        1517          1968.58              1           56.1  
    37        1558          1965.37              1           56.9  
    38        1599          1962.68              1           59.2  
    39        1640          1960.46              1           47.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1681          1958.04              1           41.7  
    41        1722          1956.18              1           42.1  
    42        1763          1955.25              1           24.9  
    43        1804          1954.87              1           20.1  
    44        1845          1954.58              1           15.5  
    45        1886          1954.07              1           33.6  
    46        1927          1953.27              1           55.2  
    47        1968          1952.32              1           57.1  
    48        2009          1951.66              1           31.4  
    49        2050          1951.38              1           12.1  
    50        2091          1951.24              1             13  
    51        2132          1951.03              1           26.4  
    52        2214          1950.81            0.5           31.1  
    53        3321          1950.68       0.135848          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
