223
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1681731632 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 920.180824 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2017M7 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15176.9                       2.3e+04
     1          60          3864.31    4.34575e-05       2.13e+03  
     2          90          3338.51              1       1.54e+03  
     3         120           2675.3              1            609  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     4         150          2522.72              1            288  
     5         180          2475.15              1            227  
     6         210          2462.53              1            238  
     7         240          2452.56              1            229  
     8         270          2437.29              1            192  
     9         300          2418.32              1            148  
    10         330          2401.63              1            187  
    11         360          2394.87              1            190  
    12         390             2390              1            147  
    13         420          2381.45              1           76.4  
    14         450           2376.9              1             77  
    15         480           2374.4              1           88.3  
    16         510          2370.95              1           90.9  
    17         540           2364.9              1            113  
    18         570          2355.15              1            144  
    19         600           2347.9              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2344.27              1           59.4  
    21         660          2342.76              1             59  
    22         690          2341.54              1           54.6  
    23         720          2337.92              1           85.1  
    24         750          2331.04              1            130  
    25         780          2320.55              1            143  
    26         810          2312.09              1           91.3  
    27         840          2307.57              1            104  
    28         870          2305.67              1            100  
    29         900          2303.32              1           85.3  
    30         930          2298.63              1           94.2  
    31         960          2291.77              1            104  
    32         990          2285.89              1           66.4  
    33        1020          2283.79              1           38.8  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    34        1050          2283.16              1           29.2  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    35        1080          2282.58              1           30.3  
    36        1110          2281.13              1           46.9  
    37        1140           2278.7              1           60.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    38        1170           2275.8              1           50.3  
    39        1200          2274.06              1             29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2273.53              1           29.2  
    41        1260           2273.3              1             27  
    42        1290          2272.86              1           22.6  
    43        1320          2272.19              1           26.8  
    44        1350          2271.44              1           21.6  
    45        1380          2270.94              1           23.4  
    46        1410          2270.68              1           24.5  
    47        1440          2270.39              1           23.9  
    48        1470          2269.71              1           24.5  
    49        1500          2268.32              1           42.4  
    50        1530          2266.02              1           57.8  
    51        1560          2263.78              1           56.5  
    52        1590           2262.6              1           39.7  
    53        1620          2262.19              1           24.4  
    54        1650          2261.89              1           19.8  
    55        1680          2261.24              1             20  
    56        1710          2260.12              1           29.7  
    57        1740          2258.73              1           48.5  
    58        1770          2257.85              1           46.5  
    59        1800          2257.39              1           41.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2256.83              1           43.5  
    61        1860          2255.74              1           39.9  
    62        1890          2253.92              1           28.7  
    63        1920          2251.95              1           35.7  
    64        1950          2250.82              1           26.9  
    65        1980          2250.48              1             24  
    66        2010           2250.3              1           23.8  
    67        2040          2249.88              1           21.7  
    68        2070           2249.1              1           23.4  
    69        2100          2247.88              1           32.9  
    70        2130          2246.82              1           25.7  
    71        2160          2246.38              1           12.2  
    72        2190          2246.29              1           12.3  
    73        2220          2246.23              1           12.3  
    74        2250          2246.05              1           12.4  
    75        2280           2245.7              1           20.3  
    76        2310          2245.14              1             24  
    77        2340          2244.62              1           16.6  
    78        2370          2244.38              1           10.3  
    79        2400          2244.32              1           9.99  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2244.28              1           9.52  
    81        2460          2244.17              1           10.1  
    82        2490          2243.93              1           15.4  
    83        2520          2243.46              1           19.4  
    84        2550          2242.88              1             18  
    85        2580          2242.51              1           21.6  
    86        2610          2242.39              1           19.9  
    87        2640          2242.33              1           17.5  
    88        2670          2242.22              1           13.5  
    89        2700          2241.98              1           12.3  
    90        2730           2241.6              1           14.7  
    91        2760          2241.23              1           11.6  
    92        2790          2241.06              1           10.4  
    93        2820             2241              1           10.8  
    94        2850          2240.96              1             11  
    95        2880          2240.86              1           11.2  
    96        2910           2240.6              1           11.7  
    97        2940          2240.03              1           17.6  
    98        2970          2239.02              1           24.8  
    99        3000          2237.91              1           24.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2237.18              1           21.4  
   101        3060           2236.9              1             20  
   102        3090          2236.77              1             18  
   103        3120          2236.52              1           17.5  
   104        3150          2235.73              1           18.1  
   105        3180          2234.24              1           26.4  
   106        3210          2231.94              1           34.2  
   107        3240          2230.64              1           30.3  
   108        3270           2230.1              1            9.1  
   109        3300          2230.02              1           6.73  
   110        3330          2230.01              1            6.7  
   111        3360          2229.97              1           9.39  
   112        3390          2229.87              1           11.7  
   113        3420          2229.69              1           14.1  
   114        3450           2229.4              1           14.9  
   115        3480          2229.16              1           9.68  
   116        3510          2229.03              1           6.16  
   117        3540             2229              1            6.1  
   118        3570          2228.99              1           6.09  
   119        3600          2228.96              1           6.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2228.88              1           6.64  
   121        3660          2228.71              1           8.38  
   122        3690          2228.33              1           12.9  
   123        3720          2227.63              1           16.9  
   124        3750          2226.79              1           15.1  
   125        3780          2226.27              1           6.82  
   126        3810          2226.19              1           3.05  
   127        3840          2226.19              1           3.13  
   128        3870          2226.18              1           3.13  
   129        3900          2226.17              1           3.09  
   130        3930          2226.16              1           3.03  
   131        3960          2226.11              1            3.1  
   132        3990          2226.01              1           3.99  
   133        4020          2225.78              1           5.51  
   134        4050          2225.41              1           6.11  
   135        4080           2225.1              1           3.97  
   136        4110          2225.01              1           1.84  
   137        4140             2225              1           1.85  
   138        4170             2225              1           1.82  
   139        4200             2225              1           1.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230             2225              1           1.71  
   141        4260          2224.99              1           1.59  
   142        4290          2224.98              1           1.36  
   143        4320          2224.96              1           1.98  
   144        4350          2224.92              1           2.65  
   145        4380          2224.87              1           2.47  
   146        4410          2224.84              1           1.98  
   147        4440          2224.83              1           1.78  
   148        4470          2224.83              1           1.67  
   149        4500          2224.83              1           1.61  
   150        4530          2224.83              1           1.48  
   151        4560          2224.82              1           1.33  
   152        4590          2224.81              1           1.06  
   153        4620          2224.79              1           1.39  
   154        4650          2224.74              1           1.76  
   155        4680          2224.67              1           1.47  
   156        4710          2224.64              1           1.16  
   157        4740          2224.63              1           1.23  
   158        4770          2224.63              1           1.21  
   159        4800          2224.63              1           1.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2224.63              1           1.16  
   161        4860          2224.63              1           1.11  
   162        4890          2224.62              1           1.02  
   163        4920          2224.61              1          0.858  
   164        4950          2224.59              1           1.16  
   165        4980          2224.55              1           1.79  
   166        5010          2224.42              1           4.04  
   167        5070          2224.35            0.1           8.45  
   168        5100           2224.2              1           9.28  
   169        5130          2223.83              1           8.25  
   170        5160          2223.68              1           4.04  
   171        5190          2223.65              1           2.94  
   172        5250          2223.61       0.312107            2.4  
   173        5280          2223.59              1           2.13  
   174        5310          2223.59              1           2.27  
   175        5340          2223.58              1           2.27  
   176        5370          2223.58              1           2.25  
   177        5400          2223.58              1           2.22  
   178        5430          2223.57              1           2.16  
   179        5460          2223.55              1           2.65  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5490          2223.51              1           4.22  
   181        5520          2223.43              1           6.09  
   182        5550          2223.29              1           7.36  
   183        5580          2223.12              1           6.38  
   184        5610          2222.99              1           3.45  
   185        5640          2222.95              1           1.47  
   186        5670          2222.95              1          0.525  
   187        5700          2222.95              1           0.52  
   188        5730          2222.95              1           0.52  
   189        5760          2222.95              1          0.521  
   190        5790          2222.95              1          0.522  
   191        5820          2222.95              1          0.524  
   192        5850          2222.95              1          0.729  
   193        5880          2222.95              1           1.26  
   194        5910          2222.94              1           1.99  
   195        5940          2222.94              1            2.9  
   196        5970          2222.93              1           3.76  
   197        6000          2222.91              1           3.86  
   198        6030          2222.89              1           2.48  
   199        6060          2222.88              1          0.587  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6090          2222.88              1          0.169  
   201        6120          2222.88              1          0.118  
   202        6150          2222.88              1         0.0622  
   203        6180          2222.88              1          0.063  
   204        6210          2222.88              1         0.0634  
   205        6240          2222.88              1         0.0641  
   206        6270          2222.88              1         0.0648  
   207        6300          2222.88              1         0.0663  
   208        6330          2222.88              1         0.0864  
   209        6360          2222.88              1          0.137  
   210        6390          2222.88              1          0.195  
   211        6420          2222.88              1          0.232  
   212        6450          2222.88              1          0.193  
   213        6480          2222.88              1         0.0812  
   214        6510          2222.88              1         0.0129  
   215        6540          2222.88              1        0.00139  
   216        6570          2222.88              1        0.00112  
   217        6600          2222.88              1        0.00121  
   218        6660          2222.88        0.32091        0.00121  
   219        6720          2222.88       0.190845        0.00121  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6810          2222.88      0.0464519        0.00122  
   221        6870          2222.88        0.27439        0.00121  
   222        6930          2222.88       0.449082        0.00122  
   223        7020          2222.88      0.0286708        0.00123  
   224        7110          2222.88      0.0761741        0.00122  
   225        7170          2222.88       0.295764        0.00123  
   226        7290          2222.88     0.00629797        0.00121  
   227        7380          2222.88      0.0945504        0.00124  
   228        7470          2222.88      0.0913663        0.00123  
   229        7500          2222.88              1        0.00126  
   230        7530          2222.88              1        0.00117  
   231        7560          2222.88              1        0.00121  
   232        7590          2222.88              1        0.00127  
   233        7620          2222.88              1        0.00123  
   234        7650          2222.88              1         0.0012  
   235        7680          2222.88              1        0.00156  
   236        7710          2222.88              1        0.00293  
   237        7740          2222.88              1        0.00372  
   238        7770          2222.88              1         0.0033  
   239        7800          2222.88              1        0.00214  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240        7830          2222.88              1        0.00226  
   241        7860          2222.88              1        0.00189  
   242        7890          2222.88              1        0.00211  
   243        7920          2222.88              1        0.00168  
   244        7950          2222.88              1        0.00296  
   245        7980          2222.88              1        0.00211  
   246        8010          2222.88              1        0.00372  
   247        8040          2222.88              1        0.00198  
   248        8070          2222.88              1        0.00177  
   249        8100          2222.88              1        0.00162  
   250        8130          2222.88              1        0.00174  
   251        8190          2222.88            0.5         0.0025  
   252        8220          2222.88              1        0.00201  
   253        8250          2222.88              1        0.00101  
   254        8280          2222.88              1         0.0011  
   255        8310          2222.88              1       0.000977  
   256        8370          2222.88       0.296393       0.000916  
   257        8400          2222.88              1        0.00104  
   258        8460          2222.88       0.221248         0.0011  
   259        8490          2222.88              1        0.00113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260        8520          2222.88              1         0.0014  
   261        8550          2222.88              1       0.000946  
   262        8580          2222.88              1        0.00137  
   263        8610          2222.88              1       0.000671  
   264        8670          2222.88       0.443809       0.000854  
   265        8700          2222.88              1       0.000549  
   266        8730          2222.88              1       0.000549  
   267        8790          2222.88       0.274155       0.000336  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 1037.055007 seconds.
Ran Forecast Type 2for Model 103 and Horizon 12
Performing iteration ending on 2017M7 of model 104
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          35          15176.9                       2.3e+04
     1          70           3936.1    4.34575e-05       2.09e+03  
     2         105          3376.46              1       1.52e+03  
     3         140          2879.31              1            751  
     4         175          2702.33              1            441  
     5         210          2608.47              1            463  
     6         245          2567.93              1            409  
     7         280          2540.56              1            310  
     8         315          2512.93              1            276  
     9         350          2489.82              1            267  
    10         385          2473.07              1            268  
    11         420          2449.72              1            359  
    12         455          2428.05              1            291  
    13         490          2388.17              1            239  
    14         525          2370.42              1            190  
    15         560          2361.06              1            102  
    16         595          2357.66              1            107  
    17         630             2352              1           99.6  
    18         665          2348.68              1            121  
    19         700          2342.81              1            165  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         735          2335.84              1            146  
    21         770          2325.67              1            238  
    22         805          2316.48              1            254  
    23         840          2308.76              1            157  
    24         875          2303.17              1            105  
    25         910          2298.55              1           92.2  
    26         945          2293.62              1            145  
    27         980          2289.54              1            123  
    28        1015          2286.05              1            103  
    29        1050          2281.72              1            120  
    30        1085           2275.6              1            111  
    31        1120          2267.63              1            109  
    32        1190          2263.24       0.216723            144  
    33        1225          2259.62              1           96.7  
    34        1260           2254.7              1            116  
    35        1295          2251.25              1            127  
    36        1330          2233.54              1            244  
    37        1365          2222.58              1            193  
    38        1400          2209.71              1            114  
    39        1435          2208.46              1            160  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1470          2204.59              1             74  
    41        1505          2203.15              1           74.3  
    42        1540          2200.08              1           66.9  
    43        1575          2197.29              1           92.3  
    44        1610          2194.65              1           77.1  
    45        1645          2192.18              1           65.8  
    46        1680          2189.66              1           73.2  
    47        1715          2187.14              1           82.7  
    48        1750          2184.76              1           88.5  
    49        1785          2182.79              1           73.6  
    50        1820          2181.34              1           48.6  
    51        1855           2180.6              1           28.5  
    52        1890          2180.08              1           36.9  
    53        1925          2179.53              1             35  
    54        1960          2178.64              1           46.3  
    55        1995          2177.31              1           51.7  
    56        2030           2176.1              1           28.2  
    57        2065          2175.53              1           20.3  
    58        2100           2175.3              1           19.8  
    59        2135          2175.04              1           23.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2170          2174.47              1           26.8  
    61        2205          2173.47              1           26.8  
    62        2240          2172.22              1           28.2  
    63        2345          2171.98           0.19           25.9  
    64        3430           2171.8      0.0874672           97.2  
    65        3675           2171.8          1e-06            997  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 761.315094 seconds.
Ran Forecast Type 2for Model 104 and Horizon 12
Performing iteration ending on 2017M7 of model 105
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          15176.9                      1.37e+04
     1          66          3934.83     7.2797e-05       2.73e+03  
     2          99          3035.53              1       1.52e+03  
     3         132          2683.53              1            810  
     4         165           2396.8              1            306  
     5         198          2324.32              1            165  
     6         231          2303.42              1            160  
     7         264          2287.69              1            217  
     8         297           2258.4              1            263  
     9         330          2217.51              1            212  
    10         363          2196.36              1            197  
    11         396          2188.17              1            135  
    12         429          2175.22              1            103  
    13         462          2169.57              1            111  
    14         495          2155.52              1            182  
    15         528          2147.53              1            166  
    16         561          2136.53              1            134  
    17         594          2129.69              1            124  
    18         627          2126.56              1           95.7  
    19         660          2123.32              1           70.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2118.99              1            123  
    21         726          2115.93              1             97  
    22         759          2114.36              1           54.1  
    23         792          2113.24              1           45.3  
    24         825          2111.12              1            122  
    25         858          2105.58              1            247  
    26         891          2097.41              1            319  
    27         924           2089.3              1            231  
    28         957          2085.63              1             73  
    29         990          2083.99              1           58.1  
    30        1023          2082.17              1            122  
    31        1056          2078.84              1            187  
    32        1089          2074.29              1            182  
    33        1122          2071.38              1           93.1  
    34        1155          2070.47              1           31.3  
    35        1188          2070.07              1           28.8  
    36        1221          2069.48              1           61.3  
    37        1254          2068.41              1           89.6  
    38        1287          2066.78              1           92.5  
    39        1320          2065.31              1           54.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          2064.59              1           20.1  
    41        1386           2064.2              1           23.9  
    42        1419          2063.68              1           49.8  
    43        1452          2062.77              1           68.8  
    44        1485          2061.45              1           65.8  
    45        1518          2060.13              1           41.7  
    46        1551          2059.14              1           44.8  
    47        1584          2058.16              1           50.8  
    48        1617          2056.59              1           89.3  
    49        1650          2054.51              1            100  
    50        1683          2052.93              1           62.2  
    51        1716          2052.27              1           21.4  
    52        1749          2051.98              1           21.7  
    53        1782          2051.62              1           36.8  
    54        1815          2050.79              1           64.6  
    55        1848           2049.4              1           83.2  
    56        1881          2047.78              1           69.4  
    57        1947          2047.27       0.408634             52  
    58        2046          2047.06           0.19           42.1  
    59        2145          2046.88           0.19           32.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2805          2046.88     0.00402343            206  
    61        4323          2046.88    2.47841e-07          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 765.136932 seconds.
Ran Forecast Type 2for Model 105 and Horizon 12
Performing iteration ending on 2017M7 of model 106
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          38          15176.9                      1.37e+04
     1          76          3745.69     7.2797e-05       1.79e+03  
     2         114          3181.53              1        1.2e+03  
     3         152          2606.82              1            429  
     4         190          2454.69              1            287  
     5         228          2375.96              1            253  
     6         266          2345.67              1            204  
     7         304          2325.88              1            145  
     8         342          2306.28              1            157  
     9         380          2282.92              1            163  
    10         418           2251.6              1            271  
    11         456          2223.56              1            332  
    12         494          2205.87              1            277  
    13         532          2158.08              1            288  
    14         570          2146.19              1            137  
    15         608          2133.41              1            114  
    16         646          2117.26              1            110  
    17         684          2112.06              1           82.7  
    18         722           2107.1              1            130  
    19         760          2102.24              1            108  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         798          2095.96              1            123  
    21         836          2090.49              1            123  
    22         874          2085.88              1           72.2  
    23         912          2083.02              1           49.2  
    24         950          2081.56              1           45.3  
    25         988          2079.72              1           65.9  
    26        1026          2076.48              1           81.1  
    27        1064          2071.27              1            132  
    28        1102          2063.89              1            196  
    29        1140          2055.99              1            175  
    30        1178           2050.9              1           67.6  
    31        1216          2049.14              1           55.5  
    32        1254          2048.07              1             35  
    33        1292           2046.4              1           55.4  
    34        1330          2044.97              1           62.5  
    35        1368          2043.07              1           89.9  
    36        1406          2041.18              1           78.8  
    37        1444          2040.01              1           35.1  
    38        1482          2039.68              1           15.5  
    39        1520          2039.58              1           10.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1558           2039.5              1           10.3  
    41        1596          2039.39              1           20.4  
    42        1634          2039.24              1             23  
    43        1672          2039.12              1           13.3  
    44        1710          2039.03              1           12.6  
    45        1748          2038.97              1           13.6  
    46        1786          2038.87              1           24.7  
    47        1824          2038.72              1           30.3  
    48        1862          2038.57              1           22.6  
    49        1900          2038.49              1           6.74  
    50        1938          2038.46              1           5.22  
    51        1976          2038.44              1           9.01  
    52        2014          2038.39              1           15.3  
    53        2052          2038.31              1             19  
    54        2090          2038.21              1           15.2  
    55        2128          2038.15              1           5.25  
    56        2166          2038.13              1           4.53  
    57        2204          2038.11              1            5.1  
    58        2242          2038.08              1           8.94  
    59        2280          2038.01              1           12.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2318           2037.9              1             13  
    61        2356          2037.78              1           8.01  
    62        2394          2037.72              1           3.82  
    63        2432           2037.7              1           3.42  
    64        2470          2037.69              1           3.34  
    65        2508          2037.66              1           3.79  
    66        2546          2037.62              1           4.49  
    67        2584          2037.58              1           4.02  
    68        2622          2037.55              1            2.1  
