218
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   146        4440          2208.34              1           2.77  
   147        4470          2208.28              1            2.4  
   148        4500          2208.26              1           2.25  
   149        4530          2208.25              1           2.09  
   150        4560          2208.25              1           2.03  
   151        4590          2208.25              1            1.9  
   152        4620          2208.25              1           1.72  
   153        4650          2208.23              1           1.39  
   154        4680          2208.21              1           1.83  
   155        4710          2208.15              1           2.54  
   156        4740          2208.08              1           2.77  
   157        4770          2208.02              1           2.02  
   158        4800             2208              1           2.07  
   159        4830             2208              1           2.08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4860             2208              1           2.06  
   161        4890             2208              1           2.03  
   162        4920             2208              1           1.98  
   163        4950          2207.99              1           2.33  
   164        4980          2207.96              1           4.22  
   165        5010          2207.86              1           7.48  
   166        5070          2207.66       0.474555           11.9  
   167        5100          2207.51              1             15  
   168        5130          2207.28              1           12.3  
   169        5160          2206.89              1           6.96  
   170        5190          2206.69              1           5.73  
   171        5220          2206.64              1           2.28  
   172        5250          2206.62              1           2.18  
   173        5280          2206.61              1           2.22  
   174        5310          2206.61              1            2.1  
   175        5340          2206.61              1           2.05  
   176        5370           2206.6              1           2.05  
   177        5400          2206.59              1           2.64  
   178        5430          2206.57              1           4.91  
   179        5460          2206.51              1           7.12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5490          2206.39              1           10.6  
   181        5520          2206.22              1           9.41  
   182        5550          2206.09              1           6.37  
   183        5580          2206.03              1           1.48  
   184        5610          2206.02              1            1.3  
   185        5640          2206.02              1          0.752  
   186        5670          2206.02              1          0.364  
   187        5700          2206.02              1          0.365  
   188        5730          2206.02              1          0.367  
   189        5760          2206.02              1          0.367  
   190        5790          2206.02              1          0.368  
   191        5820          2206.02              1          0.369  
   192        5850          2206.02              1           0.37  
   193        5880          2206.02              1           0.52  
   194        5910          2206.01              1          0.877  
   195        5940          2206.01              1           1.37  
   196        5970             2206              1           1.91  
   197        6000          2205.99              1           2.05  
   198        6030          2205.97              1           1.34  
   199        6060          2205.97              1          0.395  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6090          2205.97              1         0.0382  
   201        6120          2205.97              1         0.0355  
   202        6150          2205.97              1         0.0361  
   203        6180          2205.97              1         0.0363  
   204        6210          2205.97              1         0.0367  
   205        6240          2205.97              1         0.0372  
   206        6270          2205.97              1         0.0384  
   207        6300          2205.97              1         0.0595  
   208        6330          2205.97              1          0.097  
   209        6360          2205.97              1          0.138  
   210        6390          2205.97              1          0.148  
   211        6420          2205.97              1         0.0961  
   212        6450          2205.97              1         0.0279  
   213        6480          2205.97              1        0.00244  
   214        6510          2205.97              1       0.000729  
   215        6540          2205.97              1       0.000735  
   216        6600          2205.97       0.243112       0.000792  
   217        6630          2205.97              1       0.000754  
   218        6690          2205.97       0.303596       0.000726  
   219        6750          2205.97       0.158278       0.000709  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6840          2205.97      0.0863085        0.00078  
   221        6900          2205.97       0.249563       0.000717  
   222        6990          2205.97      0.0689776       0.000717  
   223        7080          2205.97      0.0388852       0.000717  
   224        7140          2205.97        0.32345       0.000741  
   225        7200          2205.97       0.371358       0.000895  
   226        7230          2205.97              1       0.000818  
   227        7290          2205.97       0.392258       0.000792  
   228        7350          2205.97       0.196407       0.000717  
   229        7380          2205.97              1       0.000831  
   230        7440          2205.97       0.333406       0.000792  
   231        7560          2205.97      0.0392946       0.000743  
   232        7710          2205.97    0.000755244       0.000844  
   233        7770          2205.97       0.336612       0.000805  
   234        7830          2205.97       0.371953        0.00078  
   235        7860          2205.97              1       0.000805  
   236        7890          2205.97              1       0.000854  
   237        7920          2205.97              1       0.000717  
   238        7950          2205.97              1       0.000793  
   239        7980          2205.97              1       0.000792  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240        8040          2205.97       0.441285       0.000729  
   241        8070          2205.97              1       0.000818  
   242        8100          2205.97              1       0.000752  
   243        8160          2205.97       0.131547       0.000854  
   244        8190          2205.97              1       0.000702  
   245        8250          2205.97       0.304115       0.000767  
   246        8280          2205.97              1         0.0007  
   247        8310          2205.97              1       0.000732  
   248        8340          2205.97              1        0.00116  
   249        8400          2205.97            0.1        0.00201  
   250        8430          2205.97              1        0.00156  
   251        8460          2205.97              1        0.00192  
   252        8490          2205.97              1        0.00131  
   253        8520          2205.97              1       0.000763  
   254        8550          2205.97              1       0.000916  
   255        8580          2205.97              1       0.000916  
   256        8610          2205.97              1        0.00125  
   257        8640          2205.97              1        0.00153  
   258        8670          2205.97              1        0.00183  
   259        8700          2205.97              1        0.00116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260        8730          2205.97              1        0.00125  
   261        8760          2205.97              1        0.00113  
   262        8820          2205.97       0.362044        0.00128  
   263        8850          2205.97              1        0.00113  
   264        8880          2205.97              1         0.0011  
   265        8910          2205.97              1       0.000885  
   266        8940          2205.97              1       0.000763  
   267        8970          2205.97              1       0.000824  
   268        9000          2205.97              1        0.00104  
   269        9030          2205.97              1       0.000732  
   270        9060          2205.97              1       0.000793  
   271        9090          2205.97              1        0.00058  
   272        9150          2205.97       0.395021        0.00116  
   273        9180          2205.97              1       0.000488  
   274        9240          2205.97       0.297204       0.000336  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 1166.533177 seconds.
Ran Forecast Type 2for Model 103 and Horizon 12
Performing iteration ending on 2017M2 of model 104
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          35          15125.4                      2.29e+04
     1          70          3916.12    4.35977e-05       2.09e+03  
     2         105          3357.34              1       1.52e+03  
     3         140          2861.31              1            751  
     4         175          2684.24              1            440  
     5         210          2590.24              1            461  
     6         245          2549.74              1            407  
     7         280          2522.57              1            309  
     8         315          2495.22              1            273  
     9         350          2472.26              1            265  
    10         385          2455.75              1            263  
    11         420          2432.93              1            354  
    12         455          2411.59              1            288  
    13         490          2372.06              1            236  
    14         525          2353.77              1            192  
    15         560          2344.19              1            106  
    16         595          2340.68              1            108  
    17         630           2335.1              1            101  
    18         665          2331.73              1            119  
    19         700          2326.11              1            165  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         735          2319.33              1            150  
    21         770          2309.45              1            230  
    22         805          2300.31              1            254  
    23         840          2292.58              1            163  
    24         875          2287.02              1            103  
    25         910           2282.5              1           90.3  
    26         945          2277.56              1            145  
    27         980          2273.39              1            128  
    28        1015          2269.91              1            101  
    29        1050          2265.68              1            121  
    30        1085          2259.55              1            114  
    31        1120          2249.48              1            116  
    32        1190          2246.23       0.381062            169  
    33        1225          2242.18              1            110  
    34        1260           2237.3              1            109  
    35        1295          2233.66              1            126  
    36        1330          2214.43              1            228  
    37        1365          2202.18              1            273  
    38        1400          2191.43              1            128  
    39        1435          2189.22              1            124  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1470          2187.43              1           85.6  
    41        1505          2185.85              1           63.2  
    42        1540          2181.99              1           56.5  
    43        1575          2179.42              1           67.4  
    44        1610          2177.11              1           90.7  
    45        1645          2175.27              1           90.6  
    46        1680          2172.67              1           72.3  
    47        1715          2169.28              1           60.4  
    48        1750          2166.65              1           42.3  
    49        1785          2165.55              1           28.4  
    50        1820          2165.01              1           29.1  
    51        1855          2164.51              1           26.4  
    52        1890           2163.7              1           34.8  
    53        1925          2162.48              1           48.6  
    54        1960           2161.1              1           49.7  
    55        1995           2160.2              1           39.5  
    56        2030          2159.76              1           22.7  
    57        2065           2159.5              1           22.6  
    58        2100          2159.21              1           24.5  
    59        2135          2158.63              1           43.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2170          2157.64              1           66.2  
    61        2205          2156.38              1           66.4  
    62        2275          2155.88        0.41966           52.7  
    63        2380          2155.62           0.19           42.7  
    64        2520          2155.42       0.144339           34.7  
    65        3395          2155.38      0.0267014            187  
    66        4725          2155.38    5.49334e-07            998  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 851.816701 seconds.
Ran Forecast Type 2for Model 104 and Horizon 12
Performing iteration ending on 2017M2 of model 105
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          15125.4                      1.37e+04
     1          66          3914.27    7.29276e-05       2.71e+03  
     2          99          3018.31              1        1.5e+03  
     3         132          2665.92              1            807  
     4         165           2379.7              1            305  
     5         198           2307.2              1            162  
     6         231          2286.39              1            158  
     7         264          2271.02              1            213  
     8         297          2242.45              1            259  
     9         330          2202.04              1            212  
    10         363          2180.03              1            198  
    11         396          2171.84              1            137  
    12         429          2158.61              1            104  
    13         462          2153.01              1            114  
    14         495          2138.69              1            183  
    15         528          2130.65              1            167  
    16         561          2119.17              1            136  
    17         594          2112.38              1            123  
    18         627          2109.33              1           95.2  
    19         660          2106.03              1           73.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693           2101.8              1            122  
    21         726          2098.87              1           92.3  
    22         759           2097.4              1           54.1  
    23         792          2096.31              1           46.4  
    24         825          2094.13              1            123  
    25         858           2088.8              1            241  
    26         891          2081.05              1            302  
    27         924          2073.67              1            209  
    28         957          2070.32              1             72  
    29         990          2068.68              1           57.2  
    30        1023          2066.72              1            130  
    31        1056          2063.08              1            192  
    32        1089          2058.24              1            179  
    33        1122          2055.37              1           85.6  
    34        1155           2054.5              1           32.6  
    35        1188          2054.07              1           30.5  
    36        1221          2053.42              1           64.4  
    37        1254          2052.28              1           88.4  
    38        1287          2050.71              1           82.7  
    39        1320          2049.46              1           40.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          2048.89              1           20.6  
    41        1386          2048.51              1           29.4  
    42        1419          2047.95              1           52.1  
    43        1452          2047.05              1           62.7  
    44        1485          2045.93              1           47.9  
    45        1518          2044.98              1           39.8  
    46        1551          2044.18              1             40  
    47        1584          2043.07              1             66  
    48        1617          2041.13              1            103  
    49        1650           2038.7              1            104  
    50        1683          2037.09              1           57.1  
    51        1716           2036.5              1           19.9  
    52        1749          2036.23              1           19.9  
    53        1782          2035.86              1           37.7  
    54        1815          2034.99              1           65.1  
    55        1881          2034.15            0.5             74  
    56        2145          2033.68       0.136856           73.1  
    57        2805          2033.67     0.00180147            323  
    58        3531          2033.67     6.0081e-08          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 752.375549 seconds.
Ran Forecast Type 2for Model 105 and Horizon 12
Performing iteration ending on 2017M2 of model 106
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          38          15125.4                      1.37e+04
     1          76           3727.9    7.29276e-05       1.79e+03  
     2         114          3163.62              1        1.2e+03  
     3         152          2591.22              1            430  
     4         190           2439.6              1            285  
     5         228          2360.73              1            255  
     6         266          2330.23              1            208  
     7         304          2310.54              1            150  
     8         342          2291.15              1            154  
     9         380          2268.04              1            158  
    10         418          2236.72              1            261  
    11         456          2208.64              1            329  
    12         494          2191.91              1            276  
    13         532          2143.61              1            282  
    14         570          2131.97              1            152  
    15         608          2117.66              1            125  
    16         646          2102.65              1            129  
    17         684          2096.52              1           85.5  
    18         722          2091.84              1            139  
    19         760          2086.82              1            120  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         798          2080.23              1            125  
    21         836          2074.58              1            131  
    22         874          2069.83              1           82.7  
    23         912          2066.75              1           46.2  
    24         950          2065.41              1           47.5  
    25         988          2063.94              1           62.6  
    26        1026           2061.1              1           77.4  
    27        1064          2056.28              1            134  
    28        1102          2049.35              1            199  
    29        1140          2041.39              1            179  
    30        1178          2036.38              1           73.2  
    31        1216          2034.47              1           57.3  
    32        1254          2033.19              1           41.8  
    33        1292          2031.69              1           59.4  
    34        1330          2030.11              1             63  
    35        1368          2028.06              1           92.8  
    36        1406          2025.91              1           82.7  
    37        1444          2024.66              1           37.3  
    38        1482          2024.31              1           16.9  
    39        1520           2024.2              1           10.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1558          2024.12              1           11.7  
    41        1596          2024.01              1           21.2  
    42        1634          2023.88              1           22.2  
    43        1672          2023.77              1           11.3  
    44        1710           2023.7              1           11.7  
    45        1748          2023.63              1           14.8  
    46        1786          2023.53              1           25.8  
    47        1824          2023.38              1           31.5  
    48        1862          2023.21              1           23.9  
    49        1900          2023.12              1           7.78  
    50        1938          2023.09              1           5.46  
    51        1976          2023.07              1           7.14  
    52        2014          2023.03              1           12.2  
    53        2052          2022.96              1           15.4  
    54        2090          2022.86              1           13.2  
    55        2128          2022.78              1           5.37  
    56        2166          2022.75              1            5.4  
    57        2204          2022.73              1           5.03  
    58        2242           2022.7              1           5.11  
    59        2280          2022.65              1           6.22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2318          2022.54              1           6.64  
    61        2432          2022.51           0.19           6.21  
    62        2584          2022.47          0.145            5.5  
    63        5130          2022.46      0.0324148          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 890.290935 seconds.
Ran Forecast Type 2for Model 106 and Horizon 12
Performing iteration ending on 2017M2 of model 107
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          41          15125.4                      1.37e+04
     1          82          3777.84    7.29276e-05       1.89e+03  
     2         123          3187.93              1       1.23e+03  
     3         164          2605.82              1            429  
     4         205          2455.56              1            272  
     5         246          2381.11              1            245  
     6         287          2351.91              1            205  
     7         328          2332.25              1            153  
     8         369          2313.63              1            151  
     9         410          2292.39              1            151  
    10         451          2261.48              1            245  
    11         492          2235.61              1            289  
    12         533          2217.83              1            258  
    13         574          2178.22              1            309  
    14         615          2164.48              1            155  
    15         656          2147.04              1            142  
    16         697          2131.99              1            211  
    17         738          2123.24              1            143  
    18         779          2119.15              1            121  
    19         820          2114.99              1            123  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         861          2106.84              1            165  
    21         902          2101.62              1           92.6  
    22         943          2097.79              1           67.9  
    23         984          2094.79              1           53.1  
    24        1025          2092.55              1           62.4  
    25        1066             2091              1           54.4  
    26        1107          2088.51              1           55.4  
    27        1148          2086.08              1           57.1  
    28        1189          2082.44              1            103  
    29        1230          2076.87              1            136  
    30        1271          2068.86              1            133  
    31        1312          2060.84              1            132  
    32        1353          2055.19              1           84.3  
    33        1394          2051.53              1             54  
    34        1435          2048.57              1           45.8  
    35        1476          2046.15              1           74.6  
    36        1517          2042.99              1           88.3  
    37        1558          2039.53              1           58.8  
    38        1599          2036.75              1           53.8  
    39        1640          2034.44              1           51.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1681          2032.31              1           70.4  
    41        1722          2030.95              1           50.5  
    42        1804          2030.45       0.666061           28.4  
    43        1927          2030.34           0.19           23.4  
    44        2173          2030.24       0.127378           19.2  
    45        2952          2030.22      0.0203717            390  
    46        4387          2030.22    2.01953e-08          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 834.696888 seconds.
Ran Forecast Type 2for Model 107 and Horizon 12
Performing iteration ending on 2017M2 of model 108
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          28          15125.4                      1.37e+04
     1          56          3813.04    7.29276e-05       2.66e+03  
     2          84          3042.29              1       1.48e+03  
     3         112           2735.4              1            732  
     4         140          2506.24              1            376  
     5         168          2420.91              1            236  
     6         196          2394.69              1            247  
     7         224          2382.83              1            228  
     8         252          2367.31              1            178  
     9         280          2346.01              1            205  
    10         308          2327.78              1            138  
    11         336          2321.59              1           95.5  
    12         364          2319.01              1             52  
    13         392          2316.69              1           43.7  
    14         420          2313.88              1           97.4  
    15         448          2309.98              1            133  
    16         476          2303.93              1            135  
    17         504          2297.15              1           97.8  
    18         532          2292.63              1           63.7  
    19         560          2290.38              1           65.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         588          2288.37              1           64.1  
    21         616          2284.73              1           77.9  
    22         644          2277.99              1            108  
    23         672          2268.27              1            116  
    24         700          2259.84              1            101  
    25         728          2255.68              1            107  
    26         756          2252.63              1           95.9  
    27         784          2247.96              1            114  
    28         812          2240.58              1            182  
    29         868          2238.29       0.195642            177  
    30         952          2237.69      0.0330506          1e+03  
    31        1008             2229       0.227224           48.9  
    32        1036          2227.84              1           31.8  
    33        1064          2227.17              1           28.3  
    34        1092          2226.69              1           29.9  
    35        1120          2225.17              1           33.9  
    36        1148          2223.56              1           36.2  
    37        1176          2222.07              1           35.6  
    38        1204          2221.23              1             33  
    39        1232          2220.59              1             30  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1260           2219.7              1           26.8  
    41        1288          2218.17              1           22.2  
    42        1316          2216.11              1           24.2  
    43        1344          2214.32              1           24.6  
    44        1372          2213.29              1            999  
    45        1428          2212.87       0.433012           23.8  
    46        1456          2212.42              1           24.1  
    47        1484          2210.19              1           34.3  
    48        1512          2208.03              1           44.6  
    49        1540          2204.51              1           54.4  
    50        1568          2201.77              1           73.7  
    51        1596          2200.26              1           69.9  
    52        1624          2199.49              1           55.7  
    53        1652          2198.63              1           32.3  
    54        1680           2197.8              1           14.4  
    55        1708          2197.37              1           11.9  
    56        1736          2197.21              1           13.6  
    57        1764           2197.1              1           12.6  
    58        1792           2196.9              1           12.7  
    59        1820          2196.51              1           12.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1848          2195.94              1           14.2  
    61        1876          2195.47              1           9.35  
    62        1904          2195.27              1           8.41  
    63        1932          2195.21              1           8.18  
    64        1960          2195.14              1              8  
    65        1988          2194.99              1            7.6  
    66        2016          2194.71              1           11.4  
    67        2044          2194.32              1           26.3  
    68        2072          2193.95              1           38.1  
    69        2100          2193.67              1           41.3  
    70        2128          2193.36              1           37.5  
    71        2156          2192.91              1             26  
    72        2184          2192.39              1           11.7  
    73        2212          2192.06              1            7.3  
    74        2240          2191.95              1           7.27  
    75        2268          2191.92              1           7.13  
    76        2296          2191.85              1           6.88  
    77        2324          2191.69              1           7.82  
    78        2352          2191.34              1           13.5  
    79        2380          2190.69              1             18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2408          2189.91              1           16.1  
    81        2436          2189.45              1           19.6  
    82        2464          2189.31              1           20.3  
    83        2492          2189.24              1           19.2  
    84        2520          2189.12              1           16.5  
    85        2548          2188.89              1           11.4  
    86        2576          2188.54              1           10.2  
    87        2604          2188.24              1           6.92  
    88        2632          2188.13              1           5.97  
    89        2660          2188.11              1           5.92  
    90        2688          2188.11              1           5.91  
    91        2716          2188.09              1           5.89  
    92        2744          2188.05              1           5.83  
    93        2772          2187.96              1           5.65  
    94        2800           2187.8              1           6.09  
    95        2828          2187.55              1            7.1  
    96        2856          2187.36              1           9.08  
    97        2884          2187.31              1           9.66  
    98        2912           2187.3              1           9.62  
    99        2940          2187.29              1           9.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2968          2187.26              1           9.18  
   101        2996          2187.22              1           8.71  
   102        3024          2187.16              1           8.23  
   103        3052           2187.1              1            7.9  
   104        3080          2187.07              1           7.99  
   105        3108          2187.05              1           8.01  
   106        3136          2187.04              1           8.05  
   107        3164             2187              1           7.85  
   108        3192          2186.92              1           7.31  
   109        3220          2186.79              1           5.98  
   110        3248          2186.65              1           5.34  
   111        3276          2186.56              1           5.23  
   112        3304          2186.54              1           5.26  
   113        3332          2186.54              1           5.25  
   114        3360          2186.54              1           5.22  
   115        3388          2186.53              1           5.18  
   116        3416          2186.52              1           5.11  
   117        3444          2186.49              1           5.01  
   118        3472          2186.44              1           5.28  
   119        3528          2186.37        0.68852           5.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3640          2186.34       0.163058           5.71  
