217
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3489476965 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3786155056 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1681731632 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 5000 of 5000
Elapsed time is 939.639071 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2017M1 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15119.6                      2.29e+04
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     1          60          3842.84    4.35959e-05       2.12e+03  
     2          90           3317.4              1       1.54e+03  
     3         120          2654.17              1            609  
     4         150          2501.21              1            287  
     5         180          2453.39              1            224  
     6         210          2440.76              1            235  
     7         240          2430.94              1            226  
     8         270          2415.93              1            190  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     9         300          2397.25              1            145  
    10         330          2380.66              1            186  
    11         360          2373.77              1            191  
    12         390          2368.89              1            148  
    13         420          2360.28              1           75.9  
    14         450          2355.69              1           76.9  
    15         480          2353.21              1           86.8  
    16         510          2349.83              1           90.2  
    17         540           2343.9              1            111  
    18         570          2334.29              1            142  
    19         600          2327.03              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2323.37              1           58.9  
    21         660          2321.85              1           58.7  
    22         690          2320.66              1           54.4  
    23         720          2317.12              1           83.4  
    24         750          2310.37              1            128  
    25         780          2299.95              1            140  
    26         810          2291.49              1           89.3  
    27         840          2286.98              1            101  
    28         870           2285.1              1           97.7  
    29         900          2282.81              1           83.5  
    30         930          2278.27              1           92.4  
    31         960          2271.53              1            101  
    32         990          2265.58              1           64.9  
    33        1020          2263.42              1             38  
    34        1050          2262.79              1           28.8  
    35        1080          2262.23              1             30  
    36        1110          2260.86              1           45.7  
    37        1140           2258.5              1           58.4  
    38        1170          2255.61              1           47.6  
    39        1200          2253.78              1           27.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2253.21              1           28.2  
    41        1260          2252.99              1           26.3  
    42        1290          2252.57              1           23.3  
    43        1320          2251.92              1           25.7  
    44        1350          2251.17              1           19.1  
    45        1380          2250.67              1           22.3  
    46        1410          2250.41              1           23.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    47        1440          2250.15              1           22.8  
    48        1470          2249.55              1           24.1  
    49        1500          2248.29              1           39.3  
    50        1530          2246.13              1           52.9  
    51        1560          2243.89              1           52.2  
    52        1590          2242.65              1             37  
    53        1620          2242.23              1           22.9  
    54        1650          2241.97              1             21  
    55        1680          2241.42              1           20.9  
    56        1710          2240.42              1           23.9  
    57        1740          2239.08              1           44.4  
    58        1770           2238.1              1           47.5  
    59        1800           2237.6              1           40.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2237.06              1             44  
    61        1860          2236.02              1             43  
    62        1890          2234.23              1           33.4  
    63        1920          2232.16              1           32.1  
    64        1950          2230.89              1             29  
    65        1980          2230.48              1           22.7  
    66        2010          2230.31              1           22.8  
    67        2040          2229.97              1           21.5  
    68        2070          2229.31              1           20.2  
    69        2100          2228.22              1             28  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    70        2130          2227.13              1             25  
    71        2160           2226.6              1           11.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    72        2190          2226.49              1           12.8  
    73        2220          2226.43              1             13  
    74        2250          2226.28              1           12.8  
    75        2280          2225.98              1           17.1  
    76        2310          2225.46              1           21.4  
    77        2340          2224.94              1           16.2  
    78        2370          2224.68              1           11.1  
    79        2400          2224.61              1           11.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2224.58              1           10.8  
    81        2460          2224.49              1            9.7  
    82        2490          2224.29              1           12.6  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    83        2520          2223.87              1           17.4  
    84        2550           2223.2              1           19.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    85        2580          2222.59              1           13.6  
    86        2610          2222.35              1           12.3  
    87        2640          2222.29              1           11.2  
    88        2670          2222.26              1           10.3  
    89        2700          2222.18              1           7.73  
    90        2730          2222.01              1           9.12  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    91        2760          2221.69              1           10.9  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    92        2790           2221.3              1           15.1  
    93        2820          2221.05              1           19.7  
    94        2850          2220.94              1           18.9  
    95        2880          2220.87              1           16.7  
    96        2910          2220.72              1           13.1  
    97        2940          2220.37              1           13.2  
    98        2970          2219.67              1           17.6  
    99        3000          2218.68              1           22.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2217.88              1           25.5  
   101        3060          2217.47              1           24.6  
   102        3090          2217.28              1           21.1  
   103        3120          2217.07              1           19.8  
   104        3150          2216.48              1           17.8  
   105        3180          2215.31              1           21.2  
   106        3210          2213.21              1           31.1  
   107        3240          2212.32              1           51.4  
   108        3270          2210.75              1           16.7  
   109        3300          2210.37              1           9.69  
   110        3330          2210.29              1           8.73  
   111        3360          2210.27              1           8.42  
   112        3390          2210.15              1           11.6  
   113        3420          2209.93              1           15.9  
   114        3450          2209.58              1             19  
   115        3480          2209.25              1           13.4  
   116        3510          2209.09              1           6.34  
   117        3540          2209.06              1            6.3  
   118        3570          2209.05              1           6.29  
   119        3600          2209.02              1           6.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2208.97              1           6.89  
   121        3660          2208.83              1           13.1  
   122        3690          2208.52              1           20.2  
   123        3720          2207.89              1           28.4  
   124        3750          2207.02              1           28.3  
   125        3780          2206.37              1           16.4  
   126        3810          2206.19              1            4.1  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   127        3840          2206.18              1           3.02  
   128        3870          2206.17              1           3.23  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   129        3900          2206.17              1           3.29  
   130        3930          2206.16              1            3.4  
   131        3960          2206.13              1           3.52  
   132        3990          2206.06              1           3.68  
   133        4020           2205.9              1           3.67  
   134        4050          2205.58              1           4.35  
   135        4080          2205.15              1           4.69  
   136        4110          2204.87              1            3.5  
   137        4140          2204.81              1           1.92  
   138        4170           2204.8              1            1.9  
   139        4200           2204.8              1            1.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230           2204.8              1           1.89  
   141        4260           2204.8              1           1.87  
   142        4290          2204.79              1           1.83  
   143        4320          2204.78              1           1.98  
   144        4350          2204.75              1           3.31  
   145        4380          2204.69              1           4.96  
   146        4410          2204.59              1           5.87  
   147        4440          2204.48              1           4.51  
   148        4470          2204.42              1           1.91  
   149        4500          2204.41              1           1.78  
   150        4530          2204.41              1           1.73  
   151        4560          2204.41              1           1.71  
   152        4590          2204.41              1           1.67  
   153        4620           2204.4              1           1.61  
   154        4650           2204.4              1           1.51  
   155        4680          2204.37              1           1.73  
   156        4710          2204.32              1           2.81  
   157        4740          2204.17              1            5.3  
   158        4800          2204.03       0.130893           8.32  
   159        4860          2203.92       0.305564           10.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4890          2203.73              1           8.98  
   161        4920          2203.48              1           5.57  
   162        4950          2203.44              1           4.54  
   163        4980          2203.42              1           4.68  
   164        5010          2203.41              1           4.67  
   165        5040          2203.41              1           4.58  
   166        5070          2203.39              1           4.56  
   167        5100          2203.34              1           4.61  
   168        5130          2203.26              1           6.63  
   169        5160          2203.11              1           9.44  
   170        5190          2202.89              1           10.1  
   171        5220          2202.69              1           7.29  
   172        5250           2202.6              1           3.14  
   173        5280          2202.58              1           1.35  
   174        5310          2202.57              1            1.2  
   175        5340          2202.57              1            1.2  
   176        5370          2202.57              1           1.21  
   177        5400          2202.57              1           1.22  
   178        5430          2202.57              1           1.22  
   179        5460          2202.56              1            1.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5490          2202.55              1           2.28  
   181        5520          2202.52              1           3.42  
   182        5550          2202.48              1           4.21  
   183        5580          2202.43              1           3.46  
   184        5610           2202.4              1           1.49  
   185        5640           2202.4              1          0.343  
   186        5670           2202.4              1          0.345  
   187        5700           2202.4              1          0.345  
   188        5730           2202.4              1          0.345  
   189        5760           2202.4              1          0.346  
   190        5790           2202.4              1          0.346  
   191        5820           2202.4              1          0.346  
   192        5850           2202.4              1          0.373  
   193        5880           2202.4              1           0.61  
   194        5910          2202.39              1          0.963  
   195        5940          2202.39              1            1.4  
   196        5970          2202.38              1           1.71  
   197        6000          2202.36              1           1.44  
   198        6030          2202.36              1          0.629  
   199        6060          2202.35              1         0.0968  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6090          2202.35              1         0.0349  
   201        6120          2202.35              1         0.0337  
   202        6150          2202.35              1         0.0337  
   203        6180          2202.35              1         0.0341  
   204        6210          2202.35              1         0.0342  
   205        6240          2202.35              1         0.0609  
   206        6270          2202.35              1          0.101  
   207        6300          2202.35              1           0.17  
   208        6330          2202.35              1          0.247  
   209        6360          2202.35              1          0.288  
   210        6390          2202.35              1          0.217  
   211        6420          2202.35              1         0.0778  
   212        6450          2202.35              1        0.00873  
   213        6480          2202.35              1       0.000563  
   214        6510          2202.35              1        0.00064  
   215        6570          2202.35       0.348346        0.00064  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 978.137614 seconds.
Ran Forecast Type 2for Model 103 and Horizon 12
Performing iteration ending on 2017M1 of model 104
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          35          15119.6                      2.29e+04
     1          70          3912.05    4.35959e-05       2.09e+03  
     2         105          3353.49              1       1.52e+03  
     3         140          2857.85              1            751  
     4         175           2680.8              1            441  
     5         210          2586.59              1            462  
     6         245          2545.98              1            408  
     7         280          2518.83              1            309  
     8         315          2491.58              1            272  
     9         350           2468.7              1            264  
    10         385          2452.29              1            262  
    11         420          2429.64              1            352  
    12         455          2408.41              1            287  
    13         490          2368.98              1            235  
    14         525          2350.57              1            192  
    15         560          2340.93              1            108  
    16         595          2337.39              1            108  
    17         630          2331.84              1            101  
    18         665          2328.45              1            119  
    19         700          2322.89              1            165  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         735          2316.16              1            151  
    21         770          2306.37              1            228  
    22         805          2297.24              1            253  
    23         840          2289.54              1            165  
    24         875          2283.98              1            102  
    25         910          2279.47              1           91.4  
    26         945          2274.53              1            145  
    27         980          2270.33              1            130  
    28        1015          2266.86              1           98.9  
    29        1050          2262.69              1            119  
    30        1085          2256.66              1            112  
    31        1120          2246.83              1            111  
    32        1190          2243.48       0.322586            168  
    33        1225          2239.54              1            114  
    34        1260          2234.56              1            109  
    35        1295          2231.18              1            125  
    36        1330          2210.64              1            226  
    37        1365          2198.77              1            240  
    38        1400           2188.6              1            117  
    39        1435          2188.24              1            187  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1470          2184.43              1           65.4  
    41        1505          2183.15              1             66  
    42        1540          2179.84              1           70.9  
    43        1575          2176.86              1           69.5  
    44        1610          2174.38              1           82.1  
    45        1645          2172.46              1           86.6  
    46        1680          2170.31              1           75.7  
    47        1715          2167.14              1           74.4  
    48        1750          2164.16              1           47.8  
    49        1785          2162.75              1           32.1  
    50        1820           2162.2              1           27.5  
    51        1855          2161.73              1           31.2  
    52        1890          2160.99              1           28.5  
    53        1925          2159.77              1           32.5  
    54        1960          2158.33              1           42.2  
    55        1995          2157.36              1           32.7  
    56        2030          2156.93              1           25.7  
    57        2065          2156.65              1           22.4  
    58        2100          2156.36              1             23  
    59        2135          2155.85              1           36.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2170          2154.99              1           55.3  
    61        2205          2153.81              1           64.5  
    62        2240          2152.77              1           42.7  
    63        3500          2152.72      0.0519808            704  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 746.995344 seconds.
Ran Forecast Type 2for Model 104 and Horizon 12
Performing iteration ending on 2017M1 of model 105
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          15119.6                      1.37e+04
     1          66          3911.26    7.29268e-05       2.72e+03  
     2          99          3015.78              1        1.5e+03  
     3         132          2663.48              1            806  
     4         165          2376.95              1            304  
     5         198          2304.17              1            161  
     6         231          2283.27              1            157  
     7         264          2267.99              1            212  
     8         297          2239.66              1            259  
     9         330          2199.39              1            214  
    10         363          2177.07              1            198  
    11         396          2168.86              1            138  
    12         429          2155.72              1            104  
    13         462          2150.16              1            114  
    14         495          2135.97              1            182  
    15         528             2128              1            167  
    16         561          2116.73              1            135  
    17         594          2109.79              1            124  
    18         627           2106.7              1           95.3  
    19         660          2103.47              1           70.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2099.21              1            120  
    21         726          2096.25              1           91.7  
    22         759          2094.75              1           52.9  
    23         792          2093.68              1           45.4  
    24         825           2091.6              1            117  
    25         858          2086.27              1            235  
    26         891          2078.58              1            297  
    27         924          2071.16              1            209  
    28         957          2067.78              1           71.7  
    29         990          2066.14              1           57.7  
    30        1023          2064.18              1            128  
    31        1056          2060.63              1            191  
    32        1089          2055.78              1            179  
    33        1122          2052.87              1           87.3  
    34        1155          2051.97              1           32.6  
    35        1188          2051.54              1           30.1  
    36        1221           2050.9              1           63.5  
    37        1254          2049.78              1           87.4  
    38        1287          2048.23              1           81.9  
    39        1320          2046.99              1           40.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          2046.41              1             21  
    41        1386          2046.04              1           29.1  
    42        1419          2045.48              1           51.4  
    43        1452          2044.59              1           61.4  
    44        1485           2043.5              1           46.5  
    45        1518          2042.56              1           39.2  
    46        1551          2041.78              1           39.4  
    47        1584          2040.68              1           65.1  
    48        1617          2038.74              1            102  
    49        1650          2036.27              1            105  
    50        1683          2034.61              1           58.3  
    51        1716          2033.98              1           20.2  
    52        1749          2033.71              1           20.3  
    53        1782          2033.34              1           36.7  
    54        1815          2032.49              1           64.1  
    55        1881          2031.65            0.5           73.1  
    56        2145          2031.18       0.136856           72.4  
    57        2805          2031.18     0.00148824            505  
    58        4125          2031.18    4.37249e-08          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 785.576288 seconds.
Ran Forecast Type 2for Model 105 and Horizon 12
Performing iteration ending on 2017M1 of model 106
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          38          15119.6                      1.37e+04
     1          76          3723.75    7.29268e-05       1.79e+03  
     2         114          3159.88              1        1.2e+03  
     3         152          2588.03              1            430  
     4         190           2436.9              1            283  
     5         228          2358.24              1            255  
     6         266          2327.65              1            209  
     7         304           2307.9              1            151  
     8         342          2288.54              1            153  
     9         380          2265.48              1            158  
    10         418          2234.29              1            260  
    11         456          2205.99              1            329  
    12         494          2189.34              1            276  
    13         532          2141.36              1            278  
    14         570          2129.88              1            154  
    15         608          2115.11              1            127  
    16         646          2100.33              1            135  
    17         684          2094.09              1           86.3  
    18         722          2089.54              1            138  
    19         760          2084.45              1            122  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         798          2077.89              1            124  
    21         836          2072.15              1            131  
    22         874           2067.4              1           83.3  
    23         912          2064.28              1           46.3  
    24         950          2062.92              1           48.8  
    25         988          2061.47              1           61.4  
    26        1026          2058.65              1           77.4  
    27        1064          2053.96              1            133  
    28        1102          2047.09              1            201  
    29        1140          2039.13              1            183  
    30        1178          2034.04              1           76.5  
    31        1216          2032.11              1           57.2  
    32        1254          2030.84              1             42  
    33        1292          2029.33              1           61.5  
    34        1330          2027.71              1           62.5  
    35        1368          2025.65              1           93.2  
    36        1406          2023.47              1           84.3  
    37        1444          2022.18              1             39  
    38        1482          2021.81              1           18.1  
    39        1520          2021.71              1           10.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1558          2021.63              1           10.4  
    41        1596          2021.54              1           20.6  
    42        1634           2021.4              1           23.7  
    43        1672          2021.28              1           14.4  
    44        1710           2021.2              1           12.1  
    45        1748          2021.14              1           13.2  
    46        1786          2021.04              1           24.4  
    47        1824           2020.9              1           30.9  
    48        1862          2020.74              1           24.5  
    49        1900          2020.65              1           8.72  
    50        1938          2020.62              1           5.19  
    51        1976           2020.6              1           7.46  
    52        2014          2020.56              1           13.1  
    53        2052          2020.49              1             17  
    54        2090          2020.39              1             15  
    55        2128          2020.31              1           6.38  
    56        2166          2020.28              1           4.62  
    57        2204          2020.26              1           4.19  
    58        2242          2020.23              1           6.12  
    59        2280          2020.17              1           7.56  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2318          2020.07              1           6.95  
    61        2432          2020.04           0.19           6.28  
    62        2546          2019.99           0.19           5.43  
    63        4598          2019.97      0.0663458          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 833.776426 seconds.
Ran Forecast Type 2for Model 106 and Horizon 12
Performing iteration ending on 2017M1 of model 107
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          41          15119.6                      1.37e+04
     1          82          3773.78    7.29268e-05       1.89e+03  
     2         123          3184.25              1       1.23e+03  
     3         164          2602.73              1            429  
     4         205          2452.97              1            270  
     5         246          2378.75              1            245  
     6         287          2349.47              1            205  
     7         328          2329.71              1            154  
     8         369          2311.07              1            150  
     9         410          2289.89              1            150  
    10         451           2259.1              1            244  
    11         492          2233.12              1            289  
    12         533           2215.4              1            258  
    13         574          2176.07              1            305  
    14         615          2162.43              1            155  
    15         656          2144.84              1            142  
    16         697          2129.63              1            207  
    17         738           2120.8              1            140  
    18         779          2116.73              1            119  
    19         820          2112.56              1            124  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         861          2104.56              1            155  
    21         902          2099.05              1             88  
    22         943          2095.37              1           70.5  
    23         984          2092.34              1           54.7  
    24        1025          2090.18              1           58.7  
    25        1066          2088.54              1           53.5  
    26        1107           2086.1              1           54.9  
    27        1148          2083.75              1           60.8  
    28        1189          2080.32              1             95  
    29        1230             2075              1            130  
    30        1271          2067.19              1            120  
    31        1312          2059.18              1            127  
    32        1353           2053.4              1           85.5  
    33        1394           2049.7              1           56.7  
