164
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   155        4680          2019.74              1          0.328  
   156        4710          2019.74              1          0.601  
   157        4740          2019.73              1          0.975  
   158        4770          2019.73              1           1.28  
   159        4800          2019.73              1           1.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2019.72              1          0.568  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
   161        4860          2019.72              1          0.193  
   162        4890          2019.72              1          0.196  
   163        4920          2019.72              1          0.197  
   164        4950          2019.72              1          0.197  
   165        4980          2019.72              1          0.196  
   166        5010          2019.72              1          0.194  
   167        5040          2019.72              1          0.225  
   168        5070          2019.72              1          0.341  
   169        5100          2019.72              1          0.442  
   170        5130          2019.72              1          0.421  
   171        5160          2019.71              1          0.224  
   172        5190          2019.71              1         0.0883  
   173        5220          2019.71              1         0.0812  
   174        5250          2019.71              1          0.082  
   175        5280          2019.71              1         0.0825  
   176        5310          2019.71              1         0.0826  
   177        5340          2019.71              1         0.0826  
   178        5370          2019.71              1         0.0813  
   179        5400          2019.71              1         0.0777  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          2019.71              1         0.0651  
   181        5460          2019.71              1         0.0481  
   182        5490          2019.71              1         0.0452  
   183        5520          2019.71              1         0.0368  
   184        5550          2019.71              1         0.0308  
   185        5580          2019.71              1         0.0306  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   186        5610          2019.71              1         0.0304  
   187        5640          2019.71              1         0.0301  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
   188        5670          2019.71              1         0.0298  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   189        5700          2019.71              1         0.0278  
   190        5730          2019.71              1         0.0263  
   191        5760          2019.71              1         0.0297  
   192        5790          2019.71              1         0.0364  
   193        5820          2019.71              1         0.0319  
   194        5850          2019.71              1         0.0141  
   195        5880          2019.71              1        0.00668  
   196        5910          2019.71              1        0.00712  
   197        5940          2019.71              1        0.00731  
   198        5970          2019.71              1        0.00734  
   199        6030          2019.71        0.34786        0.00724  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6060          2019.71              1        0.00721  
   201        6090          2019.71              1        0.00697  
   202        6120          2019.71              1        0.00705  
   203        6150          2019.71              1        0.00717  
   204        6180          2019.71              1        0.00707  
   205        6210          2019.71              1        0.00706  
   206        6240          2019.71              1        0.00675  
   207        6270          2019.71              1        0.00713  
   208        6300          2019.71              1        0.00595  
   209        6330          2019.71              1        0.00256  
   210        6360          2019.71              1       0.000977  
   211        6390          2019.71              1        0.00033  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
First order optimality conditions satisfied.
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1681731632 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Socket timed out on send/recv operation
srun: error: slurm_receive_msg[10.26.24.30]: Socket timed out on send/recv operation
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 889.742401 seconds.
Ran Forecast Type 2for Model 103 and Horizon 12
Performing iteration ending on 2012M8 of model 104
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          35            14517                      2.22e+04
     1          70          3661.45    4.50309e-05       2.05e+03  
     2         105          3124.76              1        1.5e+03  
     3         140          2645.77              1            747  
     4         175          2470.44              1            440  
     5         210           2375.4              1            457  
     6         245          2335.19              1            397  
     7         280           2310.9              1            298  
     8         315          2288.18              1            229  
     9         350          2269.16              1            226  
    10         385          2256.16              1            216  
    11         420          2239.66              1            290  
    12         455           2222.9              1            243  
    13         490             2191              1            194  
    14         525          2171.09              1            191  
    15         560          2160.56              1            141  
    16         595          2155.93              1            114  
    17         630          2151.21              1            112  
    18         665          2146.94              1           99.8  
    19         700          2142.57              1            154  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         735          2136.83              1            163  
    21         770          2129.37              1            157  
    22         805          2120.71              1            209  
    23         840          2113.54              1            174  
    24         875          2108.59              1           76.2  
    25         910          2104.53              1           84.1  
    26         945          2099.92              1            119  
    27         980           2094.5              1            166  
    28        1015          2089.33              1            142  
    29        1050          2082.62              1            214  
    30        1190          2077.84      0.0319353            249  
    31        1225          2073.36              1            212  
    32        1260          2056.36              1            155  
    33        1295          2052.37              1            108  
    34        1330          2047.78              1            105  
    35        1365          2044.94              1            124  
    36        1400          2031.02              1            167  
    37        1435          2020.47              1            179  
    38        1470          2011.57              1            149  
    39        1505          2008.77              1           65.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1540          2007.08              1           66.6  
    41        1575          2005.75              1           66.5  
    42        1610          2003.01              1           49.4  
    43        1645          2000.61              1           84.1  
    44        1680          1998.72              1            105  
    45        1715          1996.67              1            101  
    46        1750          1994.16              1           89.4  
    47        1785          1991.29              1           81.4  
    48        1820          1989.55              1           68.1  
    49        1855          1988.19              1           57.3  
    50        1890           1986.7              1           54.1  
    51        1925          1985.47              1           36.5  
    52        1960          1984.61              1           51.5  
    53        1995          1983.88              1           50.2  
    54        2030          1983.13              1           39.3  
    55        2065          1982.05              1           39.7  
    56        2100           1980.7              1           30.7  
    57        2135          1979.67              1           30.4  
    58        2170          1979.24              1           28.1  
    59        2205          1979.01              1           26.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2240           1978.7              1             23  
    61        2275           1978.1              1           19.5  
    62        2310          1977.11              1           23.1  
    63        2345          1976.02              1           20.3  
    64        2415          1975.77       0.286888           19.6  
    65        2520          1975.56           0.19           19.6  
    66        2625          1975.38           0.19           19.7  
    67        3850          1975.31      0.0720102            538  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 735.774453 seconds.
Ran Forecast Type 2for Model 104 and Horizon 12
Performing iteration ending on 2012M8 of model 105
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33            14517                      1.35e+04
     1          66          3673.37    7.41269e-05       2.58e+03  
     2          99          2829.22              1        1.4e+03  
     3         132          2481.16              1            762  
     4         165          2200.84              1            292  
     5         198          2128.28              1            135  
     6         231          2107.93              1            130  
     7         264           2096.1              1            176  
     8         297          2075.71              1            220  
     9         330          2044.53              1            208  
    10         363          2017.86              1            178  
    11         396          2009.66              1            151  
    12         429          1999.32              1            116  
    13         462          1992.66              1            136  
    14         495          1984.31              1            122  
    15         528          1975.33              1            173  
    16         561          1967.99              1            155  
    17         594          1959.05              1            121  
    18         627          1951.77              1            106  
    19         660          1948.94              1           77.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1945.83              1           62.1  
    21         726           1941.4              1             62  
    22         759          1938.23              1           50.5  
    23         792          1936.61              1           39.6  
    24         825          1935.29              1           58.3  
    25         858          1932.36              1           89.8  
    26         891          1926.63              1            154  
    27         924          1917.87              1            193  
    28         957          1911.16              1            129  
    29         990          1908.32              1           47.6  
    30        1023          1906.89              1           40.8  
    31        1056          1905.36              1           71.6  
    32        1089             1902              1            112  
    33        1122          1897.12              1            115  
    34        1155          1892.97              1           72.8  
    35        1188          1891.27              1             28  
    36        1221          1890.68              1             27  
    37        1254          1890.28              1           21.3  
    38        1287          1889.54              1           27.7  
    39        1320          1888.38              1           37.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1887.05              1           43.1  
    41        1386          1886.22              1             33  
    42        1419          1885.74              1           28.1  
    43        1452          1885.11              1           22.5  
    44        1485          1884.09              1           27.2  
    45        1518          1882.82              1           39.5  
    46        1551          1881.72              1           42.6  
    47        1584          1880.92              1           38.4  
    48        1617          1880.19              1           41.1  
    49        1683          1879.45            0.5           39.7  
    50        2607          1878.83       0.150443            464  
    51        4059          1878.83    6.50858e-08          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 738.320542 seconds.
Ran Forecast Type 2for Model 105 and Horizon 12
Performing iteration ending on 2012M8 of model 106
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          38            14517                      1.35e+04
     1          76          3493.51    7.41269e-05       1.78e+03  
     2         114          2942.74              1       1.18e+03  
     3         152          2406.56              1            438  
     4         190          2262.01              1            235  
     5         228          2189.27              1            240  
     6         266          2158.81              1            223  
     7         304          2138.83              1            187  
     8         342          2120.08              1            138  
     9         380          2099.58              1            135  
    10         418          2072.15              1            155  
    11         456          2043.95              1            256  
    12         494          2032.25              1            225  
    13         532          2005.17              1            117  
    14         570          1985.62              1            178  
    15         608          1975.54              1            198  
    16         646           1955.3              1            172  
    17         684           1942.8              1            192  
    18         722          1934.53              1            108  
    19         760          1931.61              1            117  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         798          1926.04              1            128  
    21         836          1917.65              1            186  
    22         874          1908.82              1            173  
    23         912          1903.49              1           68.8  
    24         950          1901.83              1             41  
    25         988           1900.6              1           53.3  
    26        1026          1898.92              1           86.2  
    27        1064          1893.98              1            117  
    28        1102           1887.2              1            147  
    29        1140          1880.66              1            134  
    30        1178          1876.18              1           76.6  
    31        1216             1873              1             89  
    32        1254          1871.12              1           54.9  
    33        1292          1869.72              1           56.9  
    34        1330          1868.08              1           58.4  
    35        1368          1865.61              1            112  
    36        1406          1862.49              1            128  
    37        1444          1860.34              1           83.8  
    38        1482          1859.56              1           25.3  
    39        1520          1859.38              1             12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1558           1859.3              1           11.6  
    41        1596          1859.16              1           17.4  
    42        1634          1858.97              1           16.8  
    43        1748           1858.9       0.240821             15  
    44        1862           1858.8           0.19           12.2  
    45        3154          1858.78      0.0398272            780  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 692.834566 seconds.
Ran Forecast Type 2for Model 106 and Horizon 12
Performing iteration ending on 2012M8 of model 107
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          41            14517                      1.35e+04
     1          82           3540.1    7.41269e-05       1.86e+03  
     2         123          2966.65              1       1.22e+03  
     3         164          2415.35              1            435  
     4         205          2273.08              1            227  
     5         246          2203.97              1            226  
     6         287           2176.5              1            210  
     7         328          2158.05              1            179  
     8         369          2139.74              1            132  
     9         410          2119.96              1            131  
    10         451          2095.74              1            142  
    11         492          2070.83              1            201  
    12         533          2059.33              1            187  
    13         574           2034.4              1            116  
    14         615           2015.8              1            181  
    15         656           2006.1              1            150  
    16         697          1983.48              1            152  
    17         738          1970.08              1            113  
    18         779          1962.97              1           91.6  
    19         820          1959.05              1            109  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         861          1955.06              1            119  
    21         902          1949.28              1           85.7  
    22         943          1941.03              1           86.7  
    23         984          1935.65              1           70.1  
    24        1025          1932.67              1           60.7  
    25        1066          1930.92              1           42.6  
    26        1107          1929.44              1             44  
    27        1148          1926.56              1             46  
    28        1189          1923.54              1           64.1  
    29        1230          1920.25              1             72  
    30        1271          1916.44              1           93.9  
    31        1312          1910.69              1           80.2  
    32        1353          1902.97              1           74.5  
    33        1394          1897.04              1           75.3  
    34        1435          1893.86              1           71.1  
    35        1476          1891.27              1           52.1  
    36        1517          1888.67              1           53.5  
    37        1558           1885.5              1           71.9  
    38        1599          1881.53              1           78.4  
    39        1640          1877.79              1           65.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1681          1875.36              1           51.1  
    41        1722          1873.66              1           49.7  
    42        1763          1872.12              1           34.7  
    43        1804          1871.22              1           29.7  
    44        1845          1870.79              1           25.7  
    45        1886          1870.49              1           20.5  
    46        1927          1870.02              1           27.9  
    47        3362          1869.85       0.164862            316  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 712.801839 seconds.
Ran Forecast Type 2for Model 107 and Horizon 12
Performing iteration ending on 2012M8 of model 108
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          28            14517                      1.35e+04
     1          56          3585.25    7.41269e-05       2.53e+03  
     2          84          2841.49              1       1.36e+03  
     3         112           2536.1              1            713  
     4         140          2305.73              1            341  
     5         168          2228.95              1            198  
     6         196           2205.6              1            212  
     7         224          2195.61              1            200  
     8         252          2183.12              1            164  
     9         280          2165.33              1            173  
    10         308           2148.1              1            133  
    11         336          2140.36              1            109  
    12         364          2137.15              1           59.8  
    13         392          2134.41              1           48.9  
    14         420          2131.86              1           78.4  
    15         448          2128.18              1            118  
    16         476          2122.64              1            133  
    17         504          2115.01              1            113  
    18         532          2108.64              1           70.5  
    19         560          2105.29              1           62.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         588           2103.3              1           60.5  
    21         616          2100.79              1           60.7  
    22         644          2095.82              1           74.9  
    23         672          2087.52              1           79.6  
    24         700          2077.94              1           75.3  
    25         728          2072.35              1           94.4  
    26         756          2069.94              1           91.3  
    27         784           2066.5              1           76.6  
    28         840          2064.18       0.313792           79.3  
    29         952          2064.06     0.00919127          1e+03  
    30        1008          2052.16       0.225719            182  
    31        1036          2047.88              1           92.8  
    32        1064           2044.3              1           24.9  
    33        1092          2044.02              1           25.1  
    34        1120           2042.9              1           25.2  
    35        1148          2041.94              1           31.7  
    36        1176          2040.38              1             48  
    37        1204          2039.15              1           48.9  
    38        1232          2038.18              1           36.5  
    39        1260          2037.55              1           27.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1288          2036.79              1           28.4  
    41        1316          2035.45              1           29.5  
    42        1344          2033.62              1            999  
    43        1372          2031.98              1           33.9  
    44        1400          2031.03              1           25.7  
    45        1428          2030.37              1           29.4  
    46        1456          2029.94              1           30.2  
    47        1484          2027.94              1           40.6  
    48        1512          2025.12              1           69.9  
    49        1540          2021.27              1           76.3  
    50        1568          2018.76              1           58.2  
    51        1596          2017.81              1           51.6  
    52        1624          2017.43              1           40.9  
    53        1652          2016.95              1           26.7  
    54        1680          2016.46              1           25.2  
    55        1708          2016.18              1           13.1  
    56        1736          2016.09              1           13.4  
    57        1764          2016.01              1           13.5  
    58        1792          2015.85              1           18.6  
    59        1820          2015.52              1           31.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1848          2014.92              1             41  
    61        1876          2014.22              1           35.4  
    62        1904          2013.78              1           17.7  
    63        1932          2013.63              1           12.1  
    64        1960          2013.55              1             14  
    65        1988          2013.39              1           16.3  
    66        2016          2013.04              1           26.9  
    67        2044          2012.47              1           33.2  
    68        2072           2011.9              1           24.7  
    69        2100          2011.58              1           25.9  
    70        2128          2011.43              1             23  
    71        2156          2011.31              1           17.7  
    72        2184          2011.08              1           16.8  
    73        2212          2010.82              1           15.1  
    74        2240          2010.65              1           14.7  
    75        2268          2010.55              1           15.9  
    76        2296          2010.45              1           14.8  
    77        2324          2010.21              1           18.7  
    78        2352          2009.69              1           31.7  
    79        2380          2008.68              1           43.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2408          2007.38              1           41.5  
    81        2436          2006.48              1           20.5  
    82        2464          2006.22              1           18.1  
    83        2492          2006.13              1           16.9  
    84        2520          2006.01              1           14.7  
    85        2548          2005.76              1           14.8  
    86        2576          2005.34              1           16.9  
    87        2604          2004.95              1           12.2  
    88        2632          2004.78              1           11.3  
    89        2660          2004.75              1           11.9  
    90        2688          2004.74              1           11.8  
    91        2716          2004.72              1           11.7  
    92        2744          2004.65              1           11.1  
    93        2772          2004.51              1           9.85  
    94        2800          2004.26              1           7.26  
    95        2828          2003.97              1           6.05  
    96        2856          2003.82              1           5.84  
    97        2884          2003.78              1           5.67  
    98        2912          2003.78              1           5.58  
    99        2940          2003.77              1           5.51  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2968          2003.76              1           5.37  
   101        2996          2003.73              1           5.18  
   102        3024          2003.65              1           4.92  
   103        3052          2003.51              1           5.62  
   104        3080          2003.32              1           8.22  
   105        3108          2003.19              1           10.5  
   106        3136          2003.15              1           10.4  
   107        3164          2003.14              1           9.73  
   108        3192          2003.11              1           8.42  
   109        3220          2003.04              1           5.92  
   110        3248          2002.95              1           5.74  
   111        3304          2002.89       0.465273           5.62  
   112        3388          2002.89      0.0331468            997  
   113        3444          2002.82       0.292242              5  
   114        3472          2002.82              1            995  
   115        3528          2002.81       0.340563           5.02  
   116        3556          2002.81              1           5.01  
   117        3584           2002.8              1           4.99  
   118        3612           2002.8              1              5  
   119        3640           2002.8              1           5.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3668          2002.79              1           5.14  
   121        3696          2002.77              1           5.24  
   122        3724          2002.74              1            5.3  
   123        3752          2002.69              1           5.22  
   124        3780          2002.65              1           4.99  
